09-12-2020 12:09:15.823,-5.660542,-0.8011141,-7.967865
09-12-2020 12:09:15.871,-5.6596613,-0.80172145,-7.9684305
09-12-2020 12:09:15.922,-5.658783,-0.80227757,-7.9689984
09-12-2020 12:09:15.974,-5.6579194,-0.8027876,-7.9695582
09-12-2020 12:09:16.025,-5.6570854,-0.8032528,-7.9701037
09-12-2020 12:09:16.074,-5.656283,-0.8036868,-7.9706306
09-12-2020 12:09:16.125,-5.6555195,-0.80409545,-7.971131
09-12-2020 12:09:16.174,-5.654795,-0.80447567,-7.971606
09-12-2020 12:09:16.226,-5.654111,-0.8048301,-7.972057
09-12-2020 12:09:16.277,-5.653474,-0.8051561,-7.972475
09-12-2020 12:09:16.327,-5.652884,-0.80545,-7.9728622
09-12-2020 12:09:16.378,-5.6523504,-0.80570596,-7.973214
09-12-2020 12:09:16.428,-5.6518607,-0.80592865,-7.97354
09-12-2020 12:09:16.478,-5.6514163,-0.8061305,-7.9738355
09-12-2020 12:09:16.524,-5.6510243,-0.8062871,-7.974096
09-12-2020 12:09:16.572,-5.650684,-0.8063897,-7.9743285
09-12-2020 12:09:16.623,-5.650402,-0.8064341,-7.974522
09-12-2020 12:09:16.675,-5.650129,-0.8064127,-7.974718
09-12-2020 12:09:16.728,-5.6499033,-0.8063483,-7.9748845
09-12-2020 12:09:16.779,-5.6496167,-0.806226,-7.975101
09-12-2020 12:09:16.830,-5.649336,-0.80607384,-7.9753146
09-12-2020 12:09:16.880,-5.6490817,-0.80590534,-7.9755116
09-12-2020 12:09:16.929,-5.6488743,-0.80573857,-7.9756756
09-12-2020 12:09:16.980,-5.6487317,-0.8055886,-7.975791
09-12-2020 12:09:17.030,-5.6486673,-0.8054646,-7.975849
09-12-2020 12:09:17.080,-5.6486816,-0.80536526,-7.975849
09-12-2020 12:09:17.130,-5.6487694,-0.8052942,-7.9757953
09-12-2020 12:09:17.183,-5.6489334,-0.8052492,-7.9756837
09-12-2020 12:09:17.231,-5.649162,-0.8052284,-7.975523
09-12-2020 12:09:17.281,-5.649445,-0.805273,-7.975319
09-12-2020 12:09:17.333,-5.649788,-0.8054446,-7.9750586
09-12-2020 12:09:17.383,-5.6501794,-0.80576324,-7.9747486
09-12-2020 12:09:17.434,-5.650631,-0.80621654,-7.9743814
09-12-2020 12:09:17.483,-5.651155,-0.8067771,-7.973954
09-12-2020 12:09:17.533,-5.6517663,-0.8074188,-7.9734564
09-12-2020 12:09:17.583,-5.652497,-0.8081065,-7.9728684
09-12-2020 12:09:17.636,-5.6533647,-0.80884373,-7.972179
09-12-2020 12:09:17.684,-5.6544294,-0.80960304,-7.971347
09-12-2020 12:09:17.736,-5.6557446,-0.8103529,-7.9703383
09-12-2020 12:09:17.784,-5.6573086,-0.8110675,-7.9691553
09-12-2020 12:09:17.837,-5.6592965,-0.8117345,-7.9676743
09-12-2020 12:09:17.888,-5.66195,-0.81233615,-7.965727
09-12-2020 12:09:17.938,-5.6655273,-0.8128741,-7.963128
09-12-2020 12:09:17.989,-5.670261,-0.8133575,-7.9597106
09-12-2020 12:09:18.038,-5.676202,-0.8137211,-7.9554367
09-12-2020 12:09:18.089,-5.68329,-0.81387806,-7.950359
09-12-2020 12:09:18.139,-5.691416,-0.81371105,-7.9445605
09-12-2020 12:09:18.189,-5.7005563,-0.81308526,-7.938069
09-12-2020 12:09:18.240,-5.710694,-0.81185305,-7.930905
09-12-2020 12:09:18.290,-5.721887,-0.8098869,-7.923035
09-12-2020 12:09:18.337,-5.7342286,-0.80715173,-7.914387
09-12-2020 12:09:18.391,-5.747771,-0.8037606,-7.904903
09-12-2020 12:09:18.441,-5.762395,-0.7996941,-7.8946614
09-12-2020 12:09:18.491,-5.777952,-0.7949245,-7.883765
09-12-2020 12:09:18.539,-5.7944083,-0.7895111,-7.8722224
09-12-2020 12:09:18.590,-5.811776,-0.7835367,-7.860008
09-12-2020 12:09:18.641,-5.830046,-0.7769884,-7.847117
09-12-2020 12:09:18.693,-5.8491006,-0.76980454,-7.833634
09-12-2020 12:09:18.743,-5.8687954,-0.7618804,-7.8196654
09-12-2020 12:09:18.794,-5.889034,-0.75306904,-7.80529
09-12-2020 12:09:18.842,-5.9097533,-0.7432422,-7.790558
09-12-2020 12:09:18.895,-5.9308615,-0.7324331,-7.7755275
09-12-2020 12:09:18.943,-5.9523463,-0.72064203,-7.7601957
09-12-2020 12:09:18.993,-5.974083,-0.7078602,-7.744653
09-12-2020 12:09:19.041,-5.99607,-0.6943206,-7.7288723
09-12-2020 12:09:19.090,-6.0182605,-0.680466,-7.7128406
09-12-2020 12:09:19.142,-6.040542,-0.66659033,-7.696615
09-12-2020 12:09:19.193,-6.0628195,-0.6527005,-7.680274
09-12-2020 12:09:19.247,-6.085086,-0.638876,-7.663809
09-12-2020 12:09:19.295,-6.107483,-0.62530303,-7.6470933
09-12-2020 12:09:19.346,-6.1301622,-0.61229926,-7.6299796
09-12-2020 12:09:19.396,-6.1533256,-0.6002269,-7.6122727
09-12-2020 12:09:19.446,-6.1771803,-0.5894568,-7.5937724
09-12-2020 12:09:19.504,-6.201728,-0.5801381,-7.5744576
09-12-2020 12:09:19.544,-6.226975,-0.5721722,-7.554323
09-12-2020 12:09:19.598,-6.25301,-0.56523097,-7.533312
09-12-2020 12:09:19.648,-6.2801223,-0.55948544,-7.5111547
09-12-2020 12:09:19.699,-6.308674,-0.5559371,-7.487453
09-12-2020 12:09:19.751,-6.338763,-0.555945,-7.461996
09-12-2020 12:09:19.800,-6.3704786,-0.5608546,-7.43457
09-12-2020 12:09:19.850,-6.403796,-0.5714934,-7.405079
09-12-2020 12:09:19.899,-6.4389215,-0.58839864,-7.3732266
09-12-2020 12:09:19.952,-6.475904,-0.61217725,-7.338822
09-12-2020 12:09:20.000,-6.5145164,-0.6439629,-7.3018336
09-12-2020 12:09:20.053,-6.5145164,-0.6439629,-7.3018336
09-12-2020 12:09:20.101,-6.59676,-0.73458374,-7.2189713
09-12-2020 12:09:20.154,-6.6408815,-0.793908,-7.172086
09-12-2020 12:09:20.200,-6.6878066,-0.86229503,-7.1204
09-12-2020 12:09:20.249,-6.7385154,-0.939252,-7.0626206
09-12-2020 12:09:20.305,-6.795501,-1.0241168,-6.99591
09-12-2020 12:09:20.352,-6.863,-1.1208938,-6.9147115
09-12-2020 12:09:20.405,-6.942246,-1.2319883,-6.815997
09-12-2020 12:09:20.452,-7.0289,-1.3522146,-6.7034683
09-12-2020 12:09:20.503,-7.1202564,-1.4773276,-6.579503
09-12-2020 12:09:20.555,-7.218894,-1.6088965,-6.439675
09-12-2020 12:09:20.606,-7.3287945,-1.7489731,-6.276963
09-12-2020 12:09:20.652,-7.4471865,-1.8930631,-6.0931206
09-12-2020 12:09:20.703,-7.5695806,-2.0360355,-5.8929105
09-12-2020 12:09:20.755,-7.69855,-2.1778662,-5.670946
09-12-2020 12:09:20.807,-7.8363857,-2.3181794,-5.4210234
09-12-2020 12:09:20.856,-7.979927,-2.452577,-5.1454864
09-12-2020 12:09:20.914,-8.127847,-2.578312,-4.8436365
09-12-2020 12:09:20.956,-8.279124,-2.691985,-4.5143886
09-12-2020 12:09:21.006,-8.432265,-2.7899966,-4.157308
09-12-2020 12:09:21.058,-8.585522,-2.8690193,-3.7719953
09-12-2020 12:09:21.107,-8.737323,-2.9245124,-3.3580966
09-12-2020 12:09:21.158,-8.885847,-2.9527216,-2.914368
09-12-2020 12:09:21.206,-9.028589,-2.949911,-2.439877
09-12-2020 12:09:21.261,-9.162721,-2.9104702,-1.934965
09-12-2020 12:09:21.309,-9.284651,-2.8282995,-1.4022719
09-12-2020 12:09:21.359,-9.389784,-2.6994984,-0.8456275
09-12-2020 12:09:21.410,-9.472544,-2.5235217,-0.27044055
09-12-2020 12:09:21.462,-9.527173,-2.3026502,0.3180757
09-12-2020 12:09:21.512,-9.548355,-2.0406191,0.9138776
09-12-2020 12:09:21.557,-9.532053,-1.7408993,1.5098456
09-12-2020 12:09:21.608,-9.475413,-1.4085841,2.0982924
09-12-2020 12:09:21.660,-9.376998,-1.0495783,2.6722052
09-12-2020 12:09:21.709,-9.236726,-0.67063874,3.2254527
09-12-2020 12:09:21.765,-9.055825,-0.2781749,3.753005
09-12-2020 12:09:21.814,-8.837244,0.12171051,4.2495537
09-12-2020 12:09:21.865,-8.584886,0.5234431,4.711277
09-12-2020 12:09:21.913,-8.303484,0.9212898,5.1355395
09-12-2020 12:09:21.963,-7.9990797,1.3093709,5.5200253
09-12-2020 12:09:22.012,-7.6794047,1.6798915,5.8630285
09-12-2020 12:09:22.061,-7.348684,2.0311434,6.167795
09-12-2020 12:09:22.113,-7.0077324,2.3644617,6.439829
09-12-2020 12:09:22.162,-6.6604676,2.6775668,6.681258
09-12-2020 12:09:22.214,-6.314739,2.9659424,6.8918533
09-12-2020 12:09:22.266,-5.972758,3.2308939,7.0751586
09-12-2020 12:09:22.317,-5.634528,3.4731777,7.2359877
09-12-2020 12:09:22.364,-5.3010306,3.6932464,7.377628
09-12-2020 12:09:22.417,-4.9734807,3.8919911,7.502486
09-12-2020 12:09:22.467,-4.6530743,4.0701523,7.612697
09-12-2020 12:09:22.517,-4.341003,4.2282343,7.710261
09-12-2020 12:09:22.565,-4.0381446,4.3671355,7.7969155
09-12-2020 12:09:22.620,-3.7450745,4.4877515,7.87432
09-12-2020 12:09:22.667,-3.4622495,4.591362,7.943716
09-12-2020 12:09:22.719,-3.1900835,4.679616,8.005932
09-12-2020 12:09:22.768,-2.9288023,4.754368,8.061543
09-12-2020 12:09:22.823,-2.6786408,4.8176184,8.110847
09-12-2020 12:09:22.870,-2.4399452,4.871086,8.154115
09-12-2020 12:09:22.921,-2.2129047,4.9155188,8.192138
09-12-2020 12:09:22.968,-1.9974257,4.9512625,8.225915
09-12-2020 12:09:23.019,-1.7931224,4.9789166,8.25624
09-12-2020 12:09:23.071,-1.5994761,4.9995465,8.283514
09-12-2020 12:09:23.123,-1.4159743,5.0143085,8.307956
09-12-2020 12:09:23.171,-1.2422187,5.024399,8.329628
09-12-2020 12:09:23.222,-1.0778502,5.0310407,8.348489
09-12-2020 12:09:23.273,-0.92240965,5.0352836,8.364536
09-12-2020 12:09:23.325,-0.7756687,5.0381117,8.377718
09-12-2020 12:09:23.371,-0.6374612,5.0401983,8.388114
09-12-2020 12:09:23.422,-0.507422,5.041819,8.396009
09-12-2020 12:09:23.474,-0.3852843,5.042971,8.40181
09-12-2020 12:09:23.522,-0.27087182,5.0439177,8.405707
09-12-2020 12:09:23.573,-0.1640185,5.045095,8.4077635
09-12-2020 12:09:23.624,-0.06445111,5.0473313,8.407775
09-12-2020 12:09:23.674,0.028205892,5.051239,8.405627
09-12-2020 12:09:23.725,0.114381306,5.057147,8.401343
09-12-2020 12:09:23.777,0.1944186,5.0649424,8.395173
09-12-2020 12:09:23.827,0.268669,5.07427,8.38749
09-12-2020 12:09:23.880,0.3374924,5.084663,8.378705
09-12-2020 12:09:23.928,0.40129945,5.0958495,8.369091
09-12-2020 12:09:23.978,0.46049628,5.107608,8.358869
09-12-2020 12:09:24.029,0.51558006,5.1197023,8.348247
09-12-2020 12:09:24.079,0.5671175,5.1318765,8.337422
09-12-2020 12:09:24.129,0.6156668,5.1438575,8.326588
09-12-2020 12:09:24.179,0.6617675,5.1554103,8.315901
09-12-2020 12:09:24.227,0.7058458,5.1663437,8.305485
09-12-2020 12:09:24.282,0.74815696,5.176566,8.29541
09-12-2020 12:09:24.332,0.7889364,5.186064,8.285692
09-12-2020 12:09:24.382,0.8283403,5.1948133,8.276363
09-12-2020 12:09:24.433,0.8665111,5.202853,8.267399
09-12-2020 12:09:24.483,0.9035378,5.21018,8.258816
09-12-2020 12:09:24.532,0.93954974,5.2167797,8.250627
09-12-2020 12:09:24.581,0.9747316,5.2226195,8.242847
09-12-2020 12:09:24.629,1.0091745,5.2276807,8.235491
09-12-2020 12:09:24.681,1.0428778,5.2319484,8.2285795
09-12-2020 12:09:24.733,1.0758176,5.235496,8.222079
09-12-2020 12:09:24.780,1.1079878,5.238376,8.215971
09-12-2020 12:09:24.832,1.139306,5.2405734,8.210284
09-12-2020 12:09:24.883,1.169669,5.2420893,8.205045
