09-12-2020 12:09:13.504,-0.0010930452,0.001348736,0.0013426022
09-12-2020 12:09:13.556,-5.354876E-4,0.0012160111,0.0022310428
09-12-2020 12:09:13.606,-6.043194E-4,9.2667463E-4,0.0023349074
09-12-2020 12:09:13.656,-8.9052686E-4,5.1277387E-4,0.0021601096
09-12-2020 12:09:13.708,-6.805565E-4,5.2478696E-5,0.0018299688
09-12-2020 12:09:13.756,-0.0017569002,-4.5669434E-4,7.207141E-4
09-12-2020 12:09:13.807,-0.0021177812,-9.1455854E-4,6.329555E-4
09-12-2020 12:09:13.859,-0.0023038846,-0.0011640103,-1.1365167E-4
09-12-2020 12:09:13.910,-0.001950239,-0.0013620284,2.5198195E-4
09-12-2020 12:09:13.959,-0.0023719552,-0.0016851448,-3.4232571E-4
09-12-2020 12:09:14.011,-0.0026222402,-0.0019457823,-8.8424043E-4
09-12-2020 12:09:14.061,-0.0024522818,-0.002204971,-7.5399835E-4
09-12-2020 12:09:14.107,-0.0024340344,-0.002646858,-6.488908E-4
09-12-2020 12:09:14.160,-0.0025948565,-0.0028809467,-0.0010859733
09-12-2020 12:09:14.208,-0.0028770047,-0.0031356693,-0.0016944824
09-12-2020 12:09:14.260,-0.0030192984,-0.0033333146,-0.00213738
09-12-2020 12:09:14.310,-0.0030199839,-0.0034531008,-0.0023788004
09-12-2020 12:09:14.361,-0.003525615,-0.0036042451,-0.0032892425
09-12-2020 12:09:14.414,-0.0040957564,-0.003690208,-0.0042713666
09-12-2020 12:09:14.462,-0.0043932213,-0.0036476166,-0.004864294
09-12-2020 12:09:14.509,-0.006051255,-0.003789304,-0.007343561
09-12-2020 12:09:14.564,-0.0066899583,-0.0037604584,-0.008414479
09-12-2020 12:09:14.612,-0.0052375705,-0.003407529,-0.006627699
09-12-2020 12:09:14.663,-0.0047240173,-0.0032201698,-0.0062321643
09-12-2020 12:09:14.714,-0.005156221,-0.0031248424,-0.0072298674
09-12-2020 12:09:14.761,-0.00571803,-0.003052685,-0.008407711
09-12-2020 12:09:14.814,-0.0055969525,-0.002884809,-0.008603467
09-12-2020 12:09:14.862,-0.0054233377,-0.0026771354,-0.008669568
09-12-2020 12:09:14.915,-0.0050589824,-0.0023879902,-0.008467659
09-12-2020 12:09:14.968,-0.0053417417,-0.0021911091,-0.009215247
09-12-2020 12:09:15.015,-0.0051805717,-0.00190284,-0.009267654
09-12-2020 12:09:15.068,-0.0038658057,-0.001452813,-0.0076344796
09-12-2020 12:09:15.116,-0.003138973,-0.0010961925,-0.006794538
09-12-2020 12:09:15.167,-0.0028685564,-7.972526E-4,-0.006602115
09-12-2020 12:09:15.220,-0.0024498943,-4.950986E-4,-0.006098075
09-12-2020 12:09:15.267,-0.0016906419,-1.7704254E-4,-0.005164717
09-12-2020 12:09:15.318,-0.001265704,7.29493E-5,-0.004613119
09-12-2020 12:09:15.367,-6.026377E-4,3.7346175E-4,-0.0037151685
09-12-2020 12:09:15.417,7.005693E-4,7.462309E-4,-0.0016865628
09-12-2020 12:09:15.469,8.985306E-4,0.0010289276,-0.0014096388
09-12-2020 12:09:15.516,7.6232746E-4,0.0012789071,-0.0016123496
09-12-2020 12:09:15.565,0.0011720449,0.0015615149,-0.0010021975
09-12-2020 12:09:15.616,0.0023175417,0.0019746695,5.161654E-4
09-12-2020 12:09:15.666,0.0028253195,0.0021426135,0.001316016
09-12-2020 12:09:15.720,0.003623796,0.002390161,0.0024394223
09-12-2020 12:09:15.770,0.003923241,0.0024972877,0.0029814998
09-12-2020 12:09:15.821,0.0037356194,0.0025417607,0.002862663
09-12-2020 12:09:15.873,0.00382063,0.0025352254,0.003232134
09-12-2020 12:09:15.920,0.005039729,0.0027216903,0.0051304405
09-12-2020 12:09:15.972,0.0053720563,0.0027463865,0.005763394
09-12-2020 12:09:16.023,0.006133949,0.0027979321,0.0069971555
09-12-2020 12:09:16.072,0.0065707406,0.002794076,0.0077230157
09-12-2020 12:09:16.123,0.0073198723,0.0028099252,0.008872112
09-12-2020 12:09:16.176,0.007808654,0.0027914816,0.009662182
09-12-2020 12:09:16.225,0.008243693,0.002765965,0.010368083
09-12-2020 12:09:16.275,0.008551258,0.002700277,0.010904277
09-12-2020 12:09:16.325,0.007772025,0.0024810843,0.009920989
09-12-2020 12:09:16.375,0.0074842633,0.0023134893,0.009650352
09-12-2020 12:09:16.425,0.006787774,0.0021166855,0.008788544
09-12-2020 12:09:16.476,0.005671004,0.0018516047,0.0072871903
09-12-2020 12:09:16.526,0.0041522896,0.0015177393,0.005304594
09-12-2020 12:09:16.574,0.003172719,0.0012729706,0.0041138357
09-12-2020 12:09:16.624,0.0015797191,9.154846E-4,0.0020726246
09-12-2020 12:09:16.673,6.221097E-4,7.799945E-4,9.54954E-4
09-12-2020 12:09:16.726,-5.8371155E-4,5.072447E-4,-5.9637066E-4
09-12-2020 12:09:16.777,-0.0016588527,5.263254E-4,-0.0019096888
09-12-2020 12:09:16.828,-0.003438424,2.6943104E-4,-0.004315351
09-12-2020 12:09:16.878,-0.0051979246,-4.36981E-5,-0.006742331
09-12-2020 12:09:16.931,-0.006480698,-3.4371676E-4,-0.008560216
09-12-2020 12:09:16.981,-0.007444313,-6.5133715E-4,-0.00998035
09-12-2020 12:09:17.032,-0.0081287,-9.530964E-4,-0.011038301
09-12-2020 12:09:17.082,-0.008298376,-0.0011817279,-0.011364019
09-12-2020 12:09:17.132,-0.008182417,-0.0013603143,-0.011300802
09-12-2020 12:09:17.181,-0.007445147,-0.0014581071,-0.010352086
09-12-2020 12:09:17.233,-0.0072180377,-0.0015984566,-0.010117335
09-12-2020 12:09:17.283,-0.0075116702,-0.001797,-0.010762078
09-12-2020 12:09:17.331,-0.009768847,-0.0023140498,-0.014396303
09-12-2020 12:09:17.382,-0.010451444,-0.002586372,-0.015880777
09-12-2020 12:09:17.432,-0.010726934,-0.0028255326,-0.016743861
09-12-2020 12:09:17.485,-0.011912305,-0.003214662,-0.01879404
09-12-2020 12:09:17.531,-0.011851619,-0.0034556587,-0.018991569
09-12-2020 12:09:17.585,-0.011568587,-0.0037437594,-0.01876436
09-12-2020 12:09:17.634,-0.010511926,-0.0039578346,-0.017447818
09-12-2020 12:09:17.686,-0.00835513,-0.0041536954,-0.014478658
09-12-2020 12:09:17.734,-0.0061425865,-0.0044663833,-0.011324061
09-12-2020 12:09:17.782,-0.003809353,-0.0047276197,-0.007894354
09-12-2020 12:09:17.835,-0.002038538,-0.0055234944,-0.005227264
09-12-2020 12:09:17.886,-7.9607527E-4,-0.0069935443,-0.0032462557
09-12-2020 12:09:17.936,0.0017186281,-0.008930275,5.160368E-4
09-12-2020 12:09:17.987,0.0047792145,-0.011378245,0.005007868
09-12-2020 12:09:18.036,0.007457349,-0.013994296,0.009178419
09-12-2020 12:09:18.087,0.010174493,-0.016423129,0.013694063
09-12-2020 12:09:18.135,0.0127372015,-0.018566225,0.01838557
09-12-2020 12:09:18.187,0.014122508,-0.020777192,0.021885287
09-12-2020 12:09:18.238,0.013510641,-0.023187174,0.023106966
09-12-2020 12:09:18.287,0.012059792,-0.025825493,0.023603402
09-12-2020 12:09:18.339,0.009982163,-0.028785933,0.023349486
09-12-2020 12:09:18.389,0.008295255,-0.031875145,0.02324392
09-12-2020 12:09:18.439,0.0063868603,-0.0346998,0.022896804
09-12-2020 12:09:18.489,0.005189068,-0.03705172,0.023626618
09-12-2020 12:09:18.541,0.0061225793,-0.039058946,0.027047414
09-12-2020 12:09:18.592,0.007083535,-0.04113903,0.030193154
09-12-2020 12:09:18.644,0.0072568352,-0.043318667,0.03229033
09-12-2020 12:09:18.691,0.007497386,-0.04518555,0.03466981
09-12-2020 12:09:18.741,0.0075626313,-0.046691317,0.03715223
09-12-2020 12:09:18.792,0.0073822844,-0.0479534,0.03978774
09-12-2020 12:09:18.844,0.005093774,-0.049298886,0.040047575
09-12-2020 12:09:18.893,7.654137E-4,-0.050682604,0.03752119
09-12-2020 12:09:18.944,-0.0028349382,-0.051953264,0.03598294
09-12-2020 12:09:18.990,-0.006793168,-0.052942924,0.034037836
09-12-2020 12:09:19.039,-0.010054255,-0.053913567,0.03224863
09-12-2020 12:09:19.092,-0.012113682,-0.054761056,0.03055647
09-12-2020 12:09:19.141,-0.014220367,-0.055403814,0.027855586
09-12-2020 12:09:19.192,-0.016451191,-0.05580198,0.025001576
09-12-2020 12:09:19.245,-0.017085072,-0.056032907,0.023942152
09-12-2020 12:09:19.297,-0.015741391,-0.056468952,0.024761068
09-12-2020 12:09:19.349,-0.014888403,-0.057443656,0.023918215
09-12-2020 12:09:19.398,-0.011584279,-0.059094016,0.025135374
09-12-2020 12:09:19.448,-0.006932411,-0.06098519,0.026564734
09-12-2020 12:09:19.502,-0.0021827696,-0.0629322,0.027588053
09-12-2020 12:09:19.545,0.0041437745,-0.06474213,0.0308099
09-12-2020 12:09:19.595,0.008916464,-0.06653194,0.033027414
09-12-2020 12:09:19.650,0.014512996,-0.06941347,0.035757836
09-12-2020 12:09:19.696,0.021027269,-0.07344266,0.03632577
09-12-2020 12:09:19.749,0.028271742,-0.078027934,0.033391804
09-12-2020 12:09:19.798,0.036236644,-0.08313535,0.027021883
09-12-2020 12:09:19.847,0.044741705,-0.088382654,0.018663619
09-12-2020 12:09:19.901,0.058459207,-0.09442427,0.014352231
09-12-2020 12:09:19.950,0.0765016,-0.099984266,0.013132058
09-12-2020 12:09:19.998,0.09953609,-0.10483977,0.013814656
09-12-2020 12:09:20.051,0.09953609,-0.10483977,0.013814656
09-12-2020 12:09:20.103,0.14466861,-0.115398616,0.007328366
09-12-2020 12:09:20.151,0.16652031,-0.12244706,0.001770939
09-12-2020 12:09:20.202,0.18364847,-0.13228768,-0.008302226
09-12-2020 12:09:20.251,0.19807278,-0.14555812,-0.020033041
09-12-2020 12:09:20.302,0.20542653,-0.16736345,-0.03742688
09-12-2020 12:09:20.350,0.21677314,-0.2037459,-0.06263989
09-12-2020 12:09:20.403,0.22870475,-0.2470314,-0.094411954
09-12-2020 12:09:20.454,0.23281053,-0.27910617,-0.11891909
09-12-2020 12:09:20.505,0.22997479,-0.3044495,-0.13778983
09-12-2020 12:09:20.553,0.22998558,-0.3405437,-0.15819047
09-12-2020 12:09:20.604,0.23371877,-0.39341938,-0.18082921
09-12-2020 12:09:20.654,0.24286874,-0.4377859,-0.18671913
09-12-2020 12:09:20.705,0.25009903,-0.467826,-0.18118581
09-12-2020 12:09:20.758,0.26569635,-0.5081354,-0.1703106
09-12-2020 12:09:20.809,0.29552323,-0.5579266,-0.15024966
09-12-2020 12:09:20.858,0.31849328,-0.60070366,-0.12708391
09-12-2020 12:09:20.906,0.33663565,-0.6443515,-0.10343624
09-12-2020 12:09:20.955,0.35114372,-0.6898057,-0.07681719
09-12-2020 12:09:21.005,0.35869157,-0.7369154,-0.04843724
09-12-2020 12:09:21.059,0.36482587,-0.7842132,-0.015723564
09-12-2020 12:09:21.109,0.36512664,-0.83344835,0.022169555
09-12-2020 12:09:21.160,0.36744502,-0.8844143,0.0667661
09-12-2020 12:09:21.208,0.37768555,-0.93479,0.11915631
09-12-2020 12:09:21.259,0.3716217,-0.990241,0.17607492
09-12-2020 12:09:21.310,0.3394334,-1.049155,0.23953103
09-12-2020 12:09:21.361,0.2884546,-1.1065787,0.3105293
09-12-2020 12:09:21.412,0.23673566,-1.1538147,0.38706902
09-12-2020 12:09:21.461,0.19845091,-1.1881605,0.4643405
09-12-2020 12:09:21.509,0.17981826,-1.2079473,0.53764355
09-12-2020 12:09:21.559,0.1737163,-1.2144662,0.6060178
09-12-2020 12:09:21.609,0.17657228,-1.2085916,0.6655365
09-12-2020 12:09:21.659,0.18661357,-1.1928654,0.7141849
09-12-2020 12:09:21.711,0.2026055,-1.1756611,0.7538842
09-12-2020 12:09:21.763,0.22051913,-1.1474769,0.77803
09-12-2020 12:09:21.812,0.23782344,-1.118725,0.7962516
09-12-2020 12:09:21.863,0.25090215,-1.0796752,0.8022627
09-12-2020 12:09:21.911,0.2587122,-1.0316774,0.7958458
09-12-2020 12:09:21.965,0.26101056,-0.9835043,0.7860545
09-12-2020 12:09:22.014,0.25546312,-0.923526,0.75952846
09-12-2020 12:09:22.063,0.25251144,-0.87331754,0.732506
09-12-2020 12:09:22.111,0.2550418,-0.83583224,0.70447546
09-12-2020 12:09:22.164,0.25491762,-0.8004078,0.6713671
09-12-2020 12:09:22.212,0.24749123,-0.7599921,0.634386
09-12-2020 12:09:22.264,0.23821129,-0.7197397,0.5959054
09-12-2020 12:09:22.319,0.22774959,-0.6884655,0.5581828
09-12-2020 12:09:22.366,0.21579528,-0.66202956,0.5205086
09-12-2020 12:09:22.419,0.2020646,-0.6351945,0.48098865
09-12-2020 12:09:22.468,0.1874198,-0.61290467,0.44591835
09-12-2020 12:09:22.515,0.16960984,-0.59033954,0.41401303
09-12-2020 12:09:22.566,0.14947754,-0.56696635,0.386377
09-12-2020 12:09:22.618,0.12932275,-0.54488647,0.3594275
09-12-2020 12:09:22.666,0.109808594,-0.523438,0.33398676
09-12-2020 12:09:22.721,0.09136556,-0.50140786,0.31156757
09-12-2020 12:09:22.770,0.07422265,-0.47795534,0.2937287
09-12-2020 12:09:22.821,0.05958351,-0.4551449,0.28158763
09-12-2020 12:09:22.872,0.04651894,-0.42785773,0.27208984
09-12-2020 12:09:22.923,0.034771357,-0.40164748,0.26172486
09-12-2020 12:09:22.970,0.023952032,-0.3786336,0.24786955
09-12-2020 12:09:23.021,0.013446742,-0.35521203,0.23334499
09-12-2020 12:09:23.069,0.0038102975,-0.33277318,0.22464466
09-12-2020 12:09:23.121,-0.0038232417,-0.3115091,0.21684526
09-12-2020 12:09:23.169,-0.00917512,-0.2914633,0.20926826
09-12-2020 12:09:23.220,-0.012344821,-0.2716646,0.20324586
09-12-2020 12:09:23.275,-0.01357082,-0.25260895,0.19824657
09-12-2020 12:09:23.324,-0.013171747,-0.23235618,0.19649296
09-12-2020 12:09:23.373,-0.011645733,-0.21265411,0.19751965
09-12-2020 12:09:23.424,-0.009606632,-0.1926671,0.19776632
09-12-2020 12:09:23.476,-0.007767298,-0.17343482,0.19798726
09-12-2020 12:09:23.524,-0.005499634,-0.15427434,0.19891869
09-12-2020 12:09:23.572,-0.0022679137,-0.13663194,0.19593795
09-12-2020 12:09:23.622,0.0026752881,-0.12005889,0.19458082
09-12-2020 12:09:23.672,0.008882444,-0.10487052,0.1924045
09-12-2020 12:09:23.723,0.01567762,-0.090388805,0.19071509
09-12-2020 12:09:23.775,0.022010824,-0.07762589,0.18747304
09-12-2020 12:09:23.825,0.027328879,-0.06534033,0.18476807
09-12-2020 12:09:23.879,0.031258877,-0.05584983,0.17880991
09-12-2020 12:09:23.930,0.034505706,-0.04508031,0.17654023
09-12-2020 12:09:23.980,0.037082795,-0.03538719,0.17404924
09-12-2020 12:09:24.031,0.03902223,-0.026418839,0.17227863
09-12-2020 12:09:24.077,0.04014592,-0.01975995,0.1689283
09-12-2020 12:09:24.127,0.04068421,-0.012924558,0.1680254
09-12-2020 12:09:24.177,0.040724307,-0.006342123,0.16879478
09-12-2020 12:09:24.229,0.04010477,-0.0019681852,0.16764681
09-12-2020 12:09:24.280,0.039125558,0.0011596165,0.16549402
09-12-2020 12:09:24.330,0.03817766,0.004540687,0.16467434
09-12-2020 12:09:24.380,0.03687265,0.0058902814,0.16122857
09-12-2020 12:09:24.431,0.035648406,0.0071456647,0.15821245
09-12-2020 12:09:24.481,0.034059435,0.006417828,0.15241717
09-12-2020 12:09:24.530,0.03245962,0.0059194295,0.1475219
09-12-2020 12:09:24.579,0.030690731,0.004810679,0.14240384
09-12-2020 12:09:24.630,0.029033246,0.003870036,0.13859941
09-12-2020 12:09:24.679,0.02676724,0.0010256418,0.13115017
09-12-2020 12:09:24.730,0.024819398,-7.063041E-4,0.12539682
09-12-2020 12:09:24.781,0.022916079,-0.002547945,0.11947675
09-12-2020 12:09:24.831,0.02057267,-0.0052851243,0.11126177
09-12-2020 12:09:24.886,0.018558582,-0.0065107676,0.1056644
