09-12-2020 12:09:06.879,9.694138,-0.7871083,0.25808632
09-12-2020 12:09:06.880,9.688152,-0.7877068,0.25269958
09-12-2020 12:09:06.880,9.697729,-0.78112304,0.2550937
09-12-2020 12:09:06.916,9.693539,-0.78232014,0.25748777
09-12-2020 12:09:07.071,9.699524,-0.7859112,0.25269958
09-12-2020 12:09:07.075,9.692341,-0.78770685,0.250904
09-12-2020 12:09:07.076,9.687553,-0.7871083,0.24671434
09-12-2020 12:09:07.077,9.689947,-0.7906994,0.25090402
09-12-2020 12:09:07.114,9.689947,-0.78890383,0.25629073
09-12-2020 12:09:07.285,9.694736,-0.78890383,0.25629073
09-12-2020 12:09:07.287,9.694138,-0.7895024,0.25449517
09-12-2020 12:09:07.288,9.697728,-0.79069936,0.25509366
09-12-2020 12:09:07.288,9.689947,-0.78471416,0.2550937
09-12-2020 12:09:07.305,9.681568,-0.79069936,0.2628745
09-12-2020 12:09:07.481,9.694137,-0.7948891,0.2580863
09-12-2020 12:09:07.481,9.690546,-0.7942906,0.25329813
09-12-2020 12:09:07.482,9.696531,-0.78890383,0.25629073
09-12-2020 12:09:07.483,9.689947,-0.77932745,0.25449514
09-12-2020 12:09:07.504,9.689348,-0.78172153,0.26407155
09-12-2020 12:09:07.696,9.691144,-0.779926,0.2604804
09-12-2020 12:09:07.697,9.697129,-0.793692,0.24312319
09-12-2020 12:09:07.698,9.692341,-0.7835171,0.24850991
09-12-2020 12:09:07.699,9.680969,-0.7835171,0.2580863
09-12-2020 12:09:07.704,9.696531,-0.78890383,0.2586848
09-12-2020 12:09:07.891,9.700122,-0.7877068,0.27364796
09-12-2020 12:09:07.895,9.70491,-0.79548764,0.25748777
09-12-2020 12:09:07.896,9.691742,-0.7948891,0.25210106
09-12-2020 12:09:07.897,9.685758,-0.79069936,0.24970695
09-12-2020 12:09:07.897,9.68875,-0.7793275,0.25449514
09-12-2020 12:09:08.107,9.6953335,-0.7835171,0.25808632
09-12-2020 12:09:08.113,9.70491,-0.7769334,0.26407155
09-12-2020 12:09:08.113,9.69294,-0.78770685,0.26407155
09-12-2020 12:09:08.114,9.6953335,-0.792495,0.262276
09-12-2020 12:09:08.115,9.688151,-0.79249495,0.25988185
09-12-2020 12:09:08.301,9.694736,-0.7847142,0.2550937
09-12-2020 12:09:08.303,9.69294,-0.7835171,0.2658671
09-12-2020 12:09:08.304,9.68516,-0.7859112,0.25449514
09-12-2020 12:09:08.306,9.698327,-0.7877068,0.26107892
09-12-2020 12:09:08.306,9.698925,-0.7883053,0.25928336
09-12-2020 12:09:08.335,9.692342,-0.7895024,0.2550937
09-12-2020 12:09:08.507,9.69294,-0.78291863,0.2628745
09-12-2020 12:09:08.508,9.694137,-0.79069936,0.2604804
09-12-2020 12:09:08.509,9.695932,-0.78112304,0.26526862
09-12-2020 12:09:08.510,9.69294,-0.78112304,0.25748777
09-12-2020 12:09:08.515,9.69294,-0.7853127,0.262276
09-12-2020 12:09:08.708,9.698925,-0.7912979,0.26167744
09-12-2020 12:09:08.711,9.683963,-0.7984803,0.24850991
09-12-2020 12:09:08.712,9.696531,-0.7984803,0.2550937
09-12-2020 12:09:08.712,9.693539,-0.78890383,0.25808632
09-12-2020 12:09:08.716,9.688152,-0.7871083,0.26526862
09-12-2020 12:09:08.911,9.694736,-0.77992606,0.26407155
09-12-2020 12:09:08.916,9.691743,-0.77932745,0.25150254
09-12-2020 12:09:08.917,9.694736,-0.7835171,0.2532981
09-12-2020 12:09:08.917,9.690546,-0.79010093,0.2532981
09-12-2020 12:09:08.925,9.693539,-0.79069936,0.25808632
09-12-2020 12:09:09.105,9.691744,-0.7883054,0.26167747
09-12-2020 12:09:09.109,9.69294,-0.791298,0.2598819
09-12-2020 12:09:09.110,9.695334,-0.79010093,0.2556922
09-12-2020 12:09:09.111,9.690546,-0.78232014,0.25210106
09-12-2020 12:09:09.111,9.696531,-0.7901009,0.25389662
09-12-2020 12:09:09.313,9.69713,-0.7853128,0.27065533
09-12-2020 12:09:09.313,9.68875,-0.7895024,0.26287448
09-12-2020 12:09:09.314,9.696531,-0.7996773,0.2604804
09-12-2020 12:09:09.315,9.695932,-0.7895024,0.25449517
09-12-2020 12:09:09.315,9.698925,-0.7835171,0.25688925
09-12-2020 12:09:09.347,9.688152,-0.78471416,0.25449517
09-12-2020 12:09:09.504,9.690546,-0.78531265,0.2532981
09-12-2020 12:09:09.506,9.690546,-0.77932745,0.2556922
09-12-2020 12:09:09.506,9.688151,-0.7865097,0.2556922
09-12-2020 12:09:09.507,9.6869545,-0.79369205,0.25928336
09-12-2020 12:09:09.532,9.6953335,-0.7877068,0.262276
09-12-2020 12:09:09.708,9.693539,-0.7906994,0.27664053
09-12-2020 12:09:09.714,9.700722,-0.7930935,0.26227596
09-12-2020 12:09:09.714,9.697129,-0.79369205,0.26885974
09-12-2020 12:09:09.715,9.690546,-0.78830534,0.2550937
09-12-2020 12:09:09.745,9.686357,-0.78830534,0.26287448
09-12-2020 12:09:09.907,9.686357,-0.7877068,0.25868484
09-12-2020 12:09:09.909,9.694138,-0.7805245,0.25569218
09-12-2020 12:09:09.910,9.703713,-0.792495,0.26347303
09-12-2020 12:09:09.911,9.695932,-0.7853127,0.2604804
09-12-2020 12:09:09.946,9.682167,-0.7841156,0.27125385
09-12-2020 12:09:10.104,9.68516,-0.7817216,0.2676627
09-12-2020 12:09:10.105,9.69294,-0.7847142,0.25569224
09-12-2020 12:09:10.106,9.700721,-0.7841157,0.25449517
09-12-2020 12:09:10.107,9.696531,-0.78471416,0.26407152
09-12-2020 12:09:10.144,9.690546,-0.79548764,0.27185237
09-12-2020 12:09:10.159,9.69294,-0.79369205,0.2604804
09-12-2020 12:09:10.309,9.689349,-0.79369205,0.25928336
09-12-2020 12:09:10.312,9.693539,-0.78650975,0.25269958
09-12-2020 12:09:10.312,9.694138,-0.7817216,0.26826125
09-12-2020 12:09:10.356,9.69294,-0.7829186,0.26646566
09-12-2020 12:09:10.357,9.69294,-0.7757363,0.26467007
09-12-2020 12:09:10.506,9.693538,-0.78232,0.2658671
09-12-2020 12:09:10.508,9.688152,-0.7871083,0.25928336
09-12-2020 12:09:10.508,9.68516,-0.7906995,0.25928336
09-12-2020 12:09:10.559,9.696531,-0.79010093,0.26107895
09-12-2020 12:09:10.561,9.700123,-0.7930935,0.2604804
09-12-2020 12:09:10.704,9.695334,-0.7906994,0.2700568
09-12-2020 12:09:10.705,9.690546,-0.792495,0.26885977
09-12-2020 12:09:10.706,9.697728,-0.79369205,0.2580863
09-12-2020 12:09:10.710,9.683962,-0.7954876,0.25569218
09-12-2020 12:09:10.756,9.694137,-0.7841156,0.25928333
09-12-2020 12:09:10.912,9.693538,-0.77214515,0.2676627
09-12-2020 12:09:10.913,9.69294,-0.77214515,0.2658671
09-12-2020 12:09:10.914,9.693539,-0.77753186,0.27065533
09-12-2020 12:09:10.914,9.692341,-0.7877068,0.2580863
09-12-2020 12:09:10.956,9.694137,-0.7948891,0.25808632
09-12-2020 12:09:10.978,9.694137,-0.7948891,0.26706415
09-12-2020 12:09:11.104,9.682166,-0.7960862,0.27065533
09-12-2020 12:09:11.108,9.687553,-0.792495,0.26526862
09-12-2020 12:09:11.109,9.696531,-0.7871083,0.26347303
09-12-2020 12:09:11.163,9.698326,-0.7853127,0.2586848
09-12-2020 12:09:11.174,9.689348,-0.781123,0.26407155
09-12-2020 12:09:11.306,9.687553,-0.78710824,0.2604804
09-12-2020 12:09:11.309,9.694138,-0.7817215,0.262276
09-12-2020 12:09:11.310,9.69294,-0.7847142,0.2604804
09-12-2020 12:09:11.364,9.689348,-0.7930935,0.25748777
09-12-2020 12:09:11.388,9.692342,-0.78650975,0.26646566
09-12-2020 12:09:11.509,9.694137,-0.792495,0.26287448
09-12-2020 12:09:11.512,9.69294,-0.7877068,0.25988185
09-12-2020 12:09:11.512,9.694736,-0.7847141,0.25269958
09-12-2020 12:09:11.570,9.687553,-0.7906994,0.25988185
09-12-2020 12:09:11.584,9.69294,-0.78650975,0.25808632
09-12-2020 12:09:11.706,9.68516,-0.78770685,0.26287448
09-12-2020 12:09:11.710,9.692342,-0.78650975,0.2586848
09-12-2020 12:09:11.711,9.698327,-0.78650975,0.25688928
09-12-2020 12:09:11.768,9.693539,-0.7865097,0.2598819
09-12-2020 12:09:11.769,9.69294,-0.78890383,0.2556922
09-12-2020 12:09:11.801,9.689348,-0.791298,0.26107892
09-12-2020 12:09:11.906,9.690546,-0.7859112,0.25748777
09-12-2020 12:09:11.908,9.694736,-0.7906994,0.25928336
09-12-2020 12:09:11.963,9.692341,-0.7883053,0.2658671
09-12-2020 12:09:11.964,9.691743,-0.78650975,0.26467007
09-12-2020 12:09:11.994,9.68875,-0.79369205,0.25748777
09-12-2020 12:09:12.109,9.694138,-0.7781304,0.26467007
09-12-2020 12:09:12.113,9.690546,-0.7853127,0.25988185
09-12-2020 12:09:12.176,9.693539,-0.7853128,0.262276
09-12-2020 12:09:12.178,9.692341,-0.78890383,0.262276
09-12-2020 12:09:12.212,9.695932,-0.7912979,0.25748777
09-12-2020 12:09:12.304,9.69294,-0.78830534,0.25210106
09-12-2020 12:09:12.305,9.694137,-0.78650975,0.25748777
09-12-2020 12:09:12.373,9.694735,-0.7883053,0.2604804
09-12-2020 12:09:12.373,9.687553,-0.7871083,0.2652686
09-12-2020 12:09:12.406,9.693539,-0.7883053,0.25389665
09-12-2020 12:09:12.508,9.689947,-0.78890383,0.26467007
09-12-2020 12:09:12.512,9.692342,-0.7847142,0.2598819
09-12-2020 12:09:12.513,9.692342,-0.78650975,0.26826125
09-12-2020 12:09:12.578,9.687553,-0.7918965,0.2586848
09-12-2020 12:09:12.620,9.700123,-0.78172153,0.25688922
09-12-2020 12:09:12.707,9.698925,-0.78291863,0.2580863
09-12-2020 12:09:12.709,9.691743,-0.79189646,0.26107895
09-12-2020 12:09:12.710,9.69294,-0.7871083,0.26526862
09-12-2020 12:09:12.778,9.688751,-0.7912979,0.26347303
09-12-2020 12:09:12.816,9.693539,-0.79189646,0.262276
09-12-2020 12:09:12.817,9.694736,-0.79369205,0.26526862
09-12-2020 12:09:12.908,9.694138,-0.78650975,0.25808632
09-12-2020 12:09:12.908,9.695932,-0.78890383,0.26646566
09-12-2020 12:09:12.974,9.693539,-0.78291863,0.26526862
09-12-2020 12:09:12.976,9.693539,-0.7829186,0.2604804
09-12-2020 12:09:13.030,9.693539,-0.78112304,0.25629073
09-12-2020 12:09:13.105,9.691145,-0.7847142,0.262276
09-12-2020 12:09:13.107,9.69294,-0.77992594,0.2604804
09-12-2020 12:09:13.183,9.699524,-0.7883053,0.2604804
09-12-2020 12:09:13.184,9.695932,-0.78471416,0.2658671
09-12-2020 12:09:13.227,9.699524,-0.78232,0.26167744
09-12-2020 12:09:13.308,9.689947,-0.78830534,0.25748777
09-12-2020 12:09:13.309,9.690546,-0.7895024,0.26347303
09-12-2020 12:09:13.384,9.691144,-0.78052455,0.26167744
09-12-2020 12:09:13.386,9.696531,-0.7835172,0.25629073
09-12-2020 12:09:13.443,9.70132,-0.79189646,0.2586848
09-12-2020 12:09:13.443,9.694138,-0.78650975,0.25988188
09-12-2020 12:09:13.506,9.6869545,-0.79189646,0.26167744
09-12-2020 12:09:13.584,9.691742,-0.79429054,0.25928336
09-12-2020 12:09:13.586,9.692341,-0.7906995,0.2550937
09-12-2020 12:09:13.638,9.69713,-0.7829186,0.25389662
09-12-2020 12:09:13.641,9.697727,-0.7823201,0.25629073
09-12-2020 12:09:13.708,9.687553,-0.7823201,0.25629073
09-12-2020 12:09:13.785,9.691743,-0.78471416,0.25030547
09-12-2020 12:09:13.787,9.700123,-0.78650975,0.25629073
09-12-2020 12:09:13.852,9.698925,-0.7865097,0.25808632
09-12-2020 12:09:13.853,9.693539,-0.79608613,0.25449514
09-12-2020 12:09:13.905,9.687553,-0.7918965,0.25629073
09-12-2020 12:09:13.985,9.687553,-0.7906994,0.25868484
09-12-2020 12:09:13.986,9.69294,-0.79069936,0.25988188
09-12-2020 12:09:14.047,9.6953335,-0.78890383,0.26287448
09-12-2020 12:09:14.048,9.691743,-0.7805245,0.25269955
09-12-2020 12:09:14.105,9.68875,-0.7859112,0.2604804
09-12-2020 12:09:14.107,9.694138,-0.78770685,0.25808632
09-12-2020 12:09:14.197,9.69294,-0.7877068,0.2532981
09-12-2020 12:09:14.199,9.691145,-0.78830534,0.25688925
09-12-2020 12:09:14.261,9.697129,-0.78650975,0.25688928
09-12-2020 12:09:14.263,9.694137,-0.7817216,0.2628745
09-12-2020 12:09:14.305,9.696531,-0.7877068,0.2676627
09-12-2020 12:09:14.397,9.68875,-0.7895023,0.25389665
09-12-2020 12:09:14.399,9.691743,-0.7835171,0.2550937
09-12-2020 12:09:14.458,9.688152,-0.7895024,0.26287448
09-12-2020 12:09:14.459,9.69713,-0.78830534,0.25808632
09-12-2020 12:09:14.506,9.693539,-0.7883053,0.26287448
09-12-2020 12:09:14.600,9.6953335,-0.78591126,0.25688928
09-12-2020 12:09:14.602,9.690546,-0.7835171,0.25569218
09-12-2020 12:09:14.677,9.682167,-0.78770673,0.25928336
09-12-2020 12:09:14.677,9.687553,-0.7895024,0.25868484
09-12-2020 12:09:14.705,9.700721,-0.7895024,0.2676627
09-12-2020 12:09:14.796,9.698925,-0.7877068,0.2700568
09-12-2020 12:09:14.797,9.697728,-0.7912979,0.2604804
09-12-2020 12:09:14.867,9.691145,-0.8026699,0.25868484
09-12-2020 12:09:14.868,9.689349,-0.78890383,0.25210106
09-12-2020 12:09:14.904,9.688751,-0.7823201,0.2586848
09-12-2020 12:09:14.993,9.69653,-0.7841157,0.26107895
09-12-2020 12:09:14.994,9.698326,-0.7841156,0.25569218
09-12-2020 12:09:15.084,9.697729,-0.78650975,0.2700568
09-12-2020 12:09:15.085,9.69294,-0.79010093,0.25988185
09-12-2020 12:09:15.086,9.6869545,-0.79369205,0.2580863
09-12-2020 12:09:15.205,9.7031145,-0.7841156,0.25629073
09-12-2020 12:09:15.207,9.695334,-0.7787289,0.2604804
09-12-2020 12:09:15.208,9.689349,-0.78531265,0.25868484
09-12-2020 12:09:15.280,9.687553,-0.7781304,0.26407158
09-12-2020 12:09:15.283,9.69294,-0.7901009,0.26107892
09-12-2020 12:09:15.405,9.693539,-0.80087435,0.25808632
09-12-2020 12:09:15.406,9.696531,-0.8038669,0.2556922
09-12-2020 12:09:15.406,9.695932,-0.7954876,0.25210106
09-12-2020 12:09:15.496,9.695932,-0.78232,0.2646701
09-12-2020 12:09:15.497,9.692342,-0.7667584,0.2658671
09-12-2020 12:09:15.606,9.689947,-0.76496285,0.25748777
09-12-2020 12:09:15.607,9.699524,-0.7805245,0.2556922
09-12-2020 12:09:15.609,9.700722,-0.79548764,0.25688925
09-12-2020 12:09:15.689,9.6869545,-0.8068596,0.2628745
09-12-2020 12:09:15.691,9.688152,-0.8038669,0.26407155
09-12-2020 12:09:15.805,9.691144,-0.7954876,0.26167747
09-12-2020 12:09:15.807,9.700722,-0.7781304,0.262276
09-12-2020 12:09:15.808,9.695932,-0.77753186,0.26826125
09-12-2020 12:09:15.902,9.685759,-0.78531265,0.26347303
09-12-2020 12:09:15.903,9.686356,-0.7835171,0.26526862
09-12-2020 12:09:15.904,9.688751,-0.78830534,0.24372171
09-12-2020 12:09:16.009,9.691743,-0.7841157,0.2461158
09-12-2020 12:09:16.011,9.694736,-0.78890383,0.25449514
09-12-2020 12:09:16.097,9.698925,-0.7859112,0.27604204
09-12-2020 12:09:16.101,9.697129,-0.79189646,0.27245092
09-12-2020 12:09:16.103,9.685159,-0.7942906,0.26167744
09-12-2020 12:09:16.213,9.687553,-0.79189646,0.23414533
09-12-2020 12:09:16.214,9.693539,-0.7835171,0.2407291
09-12-2020 12:09:16.305,9.693538,-0.7751378,0.25808632
09-12-2020 12:09:16.307,9.69294,-0.7817216,0.26167744
09-12-2020 12:09:16.307,9.692342,-0.79069936,0.274845
09-12-2020 12:09:16.415,9.701319,-0.78710824,0.26945826
09-12-2020 12:09:16.416,9.693539,-0.7895024,0.2586848
09-12-2020 12:09:16.417,9.697728,-0.7972832,0.24132763
09-12-2020 12:09:16.506,9.689947,-0.7990788,0.24791136
09-12-2020 12:09:16.509,9.68516,-0.78591126,0.25389665
09-12-2020 12:09:16.616,9.698925,-0.7763348,0.24910843
09-12-2020 12:09:16.617,9.700122,-0.7751378,0.26167744
09-12-2020 12:09:16.618,9.697728,-0.7805245,0.2604804
09-12-2020 12:09:16.706,9.692341,-0.7895024,0.25210106
09-12-2020 12:09:16.708,9.688152,-0.7948891,0.25210106
09-12-2020 12:09:16.723,9.69294,-0.78890383,0.24312319
09-12-2020 12:09:16.814,9.689947,-0.7948891,0.24432023
09-12-2020 12:09:16.815,9.686955,-0.7978817,0.25748777
09-12-2020 12:09:16.908,9.693539,-0.79309356,0.25928336
09-12-2020 12:09:16.910,9.698926,-0.78710824,0.26646566
09-12-2020 12:09:16.917,9.704911,-0.77573633,0.25748777
09-12-2020 12:09:17.018,9.696531,-0.7739407,0.25389665
09-12-2020 12:09:17.019,9.684561,-0.7835171,0.24252467
09-12-2020 12:09:17.104,9.676182,-0.7918965,0.24491876
09-12-2020 12:09:17.108,9.695932,-0.7930935,0.2532981
09-12-2020 12:09:17.135,9.70132,-0.7960862,0.24970695
09-12-2020 12:09:17.230,9.700721,-0.7930935,0.26826122
09-12-2020 12:09:17.232,9.68516,-0.7906994,0.26706418
09-12-2020 12:09:17.306,9.677379,-0.7901009,0.25449514
09-12-2020 12:09:17.307,9.68037,-0.79010093,0.25329813
09-12-2020 12:09:17.330,9.701918,-0.7889039,0.2550937
09-12-2020 12:09:17.424,9.70491,-0.781123,0.26885974
09-12-2020 12:09:17.425,9.697728,-0.77394074,0.27125385
09-12-2020 12:09:17.507,9.681568,-0.7679555,0.2479114
09-12-2020 12:09:17.508,9.674984,-0.7841156,0.24252467
09-12-2020 12:09:17.511,9.673787,-0.8014729,0.2485099
09-12-2020 12:09:17.547,9.704312,-0.8098522,0.25629073
09-12-2020 12:09:17.627,9.705509,-0.8056626,0.27544352
09-12-2020 12:09:17.628,9.706108,-0.7895024,0.28382286
09-12-2020 12:09:17.707,9.698326,-0.78112304,0.26107892
09-12-2020 12:09:17.711,9.684561,-0.7697511,0.25389662
09-12-2020 12:09:17.739,9.681568,-0.7661599,0.24611582
09-12-2020 12:09:17.827,9.6869545,-0.7787289,0.24491878
09-12-2020 12:09:17.831,9.689348,-0.78890383,0.24671434
09-12-2020 12:09:17.906,9.709699,-0.803867,0.26706415
09-12-2020 12:09:17.907,9.7091,-0.80805665,0.27245092
09-12-2020 12:09:17.956,9.703115,-0.7877068,0.28382286
09-12-2020 12:09:18.026,9.69294,-0.7835171,0.25988188
09-12-2020 12:09:18.027,9.677977,-0.76735693,0.24731286
09-12-2020 12:09:18.104,9.677379,-0.77214515,0.24671434
09-12-2020 12:09:18.105,9.688151,-0.78112304,0.24372174
09-12-2020 12:09:18.151,9.703713,-0.805064,0.25449517
09-12-2020 12:09:18.237,9.703115,-0.8014729,0.26167744
09-12-2020 12:09:18.238,9.700123,-0.80207145,0.27125388
09-12-2020 12:09:18.305,9.691144,-0.7906994,0.27783763
09-12-2020 12:09:18.307,9.689348,-0.77753186,0.26167747
09-12-2020 12:09:18.366,9.679773,-0.77214515,0.25449514
09-12-2020 12:09:18.434,9.685758,-0.77753186,0.24910842
09-12-2020 12:09:18.436,9.689349,-0.7787289,0.24731286
09-12-2020 12:09:18.504,9.703713,-0.7853127,0.26526862
09-12-2020 12:09:18.506,9.706108,-0.80326843,0.27245092
09-12-2020 12:09:18.559,9.695932,-0.7906994,0.27604204
09-12-2020 12:09:18.561,9.690546,-0.7877068,0.26167747
09-12-2020 12:09:18.637,9.684561,-0.7835171,0.24910843
09-12-2020 12:09:18.707,9.683364,-0.7769334,0.24671434
09-12-2020 12:09:18.707,9.691145,-0.78232,0.24910843
09-12-2020 12:09:18.775,9.70132,-0.792495,0.26167744
09-12-2020 12:09:18.776,9.69713,-0.7990787,0.27245092
09-12-2020 12:09:18.835,9.694138,-0.79967725,0.26167747
09-12-2020 12:09:18.906,9.689348,-0.7942906,0.2586848
09-12-2020 12:09:18.907,9.6947365,-0.7805245,0.2556922
09-12-2020 12:09:18.971,9.701319,-0.76256883,0.262276
09-12-2020 12:09:18.973,9.694138,-0.7703496,0.26347303
09-12-2020 12:09:19.035,9.69294,-0.7769333,0.26706418
09-12-2020 12:09:19.037,9.6947365,-0.78471416,0.25210106
09-12-2020 12:09:19.104,9.694137,-0.79309356,0.24432026
09-12-2020 12:09:19.187,9.694138,-0.8092537,0.25928336
09-12-2020 12:09:19.188,9.697728,-0.80087435,0.27424645
09-12-2020 12:09:19.244,9.697129,-0.7912979,0.27364796
09-12-2020 12:09:19.245,9.69294,-0.78291863,0.2628745
09-12-2020 12:09:19.304,9.690546,-0.7763349,0.2532981
09-12-2020 12:09:19.306,9.692341,-0.7823201,0.2550937
09-12-2020 12:09:19.385,9.694736,-0.78830534,0.2556922
09-12-2020 12:09:19.386,9.691144,-0.7877068,0.2586848
09-12-2020 12:09:19.447,9.694735,-0.79249495,0.26766273
09-12-2020 12:09:19.506,9.691144,-0.7901009,0.2694583
09-12-2020 12:09:19.507,9.689947,-0.78650975,0.2658671
09-12-2020 12:09:19.596,9.684561,-0.7835171,0.25688925
09-12-2020 12:09:19.597,9.690546,-0.7829186,0.25389662
09-12-2020 12:09:19.644,9.703115,-0.7895024,0.25569218
09-12-2020 12:09:19.708,9.695932,-0.7906994,0.25808632
09-12-2020 12:09:19.709,9.688152,-0.79429054,0.2658671
09-12-2020 12:09:19.795,9.695932,-0.792495,0.2682612
09-12-2020 12:09:19.796,9.691744,-0.7805245,0.26826125
09-12-2020 12:09:19.845,9.689947,-0.77154666,0.26347303
09-12-2020 12:09:19.907,9.6947365,-0.7841157,0.25688922
09-12-2020 12:09:19.908,9.691743,-0.7895024,0.26167744
09-12-2020 12:09:20.012,9.692342,-0.793692,0.2676627
09-12-2020 12:09:20.013,9.697728,-0.7966847,0.26107892
09-12-2020 12:09:20.014,9.698925,-0.7996773,0.26107892
09-12-2020 12:09:20.055,9.690546,-0.7895024,0.262276
09-12-2020 12:09:20.108,9.69294,-0.78052455,0.25928336
09-12-2020 12:09:20.207,9.6869545,-0.779926,0.26885974
09-12-2020 12:09:20.210,9.69713,-0.77872896,0.2598819
09-12-2020 12:09:20.210,9.696531,-0.7853127,0.25269958
09-12-2020 12:09:20.255,9.691145,-0.7942906,0.26347303
09-12-2020 12:09:20.305,9.688152,-0.79309356,0.26167747
09-12-2020 12:09:20.419,9.692941,-0.7972832,0.2586848
09-12-2020 12:09:20.420,9.697728,-0.7948891,0.25449517
09-12-2020 12:09:20.421,9.691743,-0.77932745,0.25569218
09-12-2020 12:09:20.457,9.695932,-0.7775319,0.26706418
09-12-2020 12:09:20.506,9.6869545,-0.78531265,0.26646566
09-12-2020 12:09:20.612,9.687553,-0.78531265,0.26586714
09-12-2020 12:09:20.614,9.691144,-0.78830534,0.26167744
09-12-2020 12:09:20.615,9.695932,-0.7996773,0.26526862
09-12-2020 12:09:20.654,9.69294,-0.79429054,0.26107895
09-12-2020 12:09:20.704,9.689947,-0.78650975,0.26347303
09-12-2020 12:09:20.827,9.695932,-0.78232014,0.26347303
09-12-2020 12:09:20.830,9.697728,-0.7805245,0.26526862
09-12-2020 12:09:20.831,9.692341,-0.7817216,0.26107892
09-12-2020 12:09:20.856,9.688152,-0.7895024,0.26287448
09-12-2020 12:09:20.906,9.691145,-0.79189646,0.25928336
09-12-2020 12:09:21.025,9.694137,-0.7966847,0.27125385
09-12-2020 12:09:21.027,9.70132,-0.793692,0.27065533
09-12-2020 12:09:21.027,9.692341,-0.791298,0.26646566
09-12-2020 12:09:21.028,9.684561,-0.7817216,0.262276
09-12-2020 12:09:21.064,9.689947,-0.779926,0.25688928
09-12-2020 12:09:21.108,9.687553,-0.7835171,0.26885974
09-12-2020 12:09:21.238,9.691144,-0.7835171,0.25868484
09-12-2020 12:09:21.239,9.6953335,-0.7895024,0.2604804
09-12-2020 12:09:21.240,9.691145,-0.7912979,0.26467007
09-12-2020 12:09:21.263,9.689947,-0.79249495,0.26167747
09-12-2020 12:09:21.304,9.689947,-0.7895024,0.27065533
09-12-2020 12:09:21.439,9.69294,-0.7877068,0.26885974
09-12-2020 12:09:21.440,9.690546,-0.7906994,0.2676627
09-12-2020 12:09:21.440,9.695334,-0.79369205,0.2526996
09-12-2020 12:09:21.464,9.691145,-0.793692,0.26407155
09-12-2020 12:09:21.505,9.690545,-0.7906995,0.2598819
09-12-2020 12:09:21.654,9.695932,-0.7781304,0.25449514
09-12-2020 12:09:21.654,9.69294,-0.77753186,0.2532981
09-12-2020 12:09:21.655,9.691145,-0.768554,0.26526862
09-12-2020 12:09:21.666,9.687553,-0.76556134,0.27304944
09-12-2020 12:09:21.707,9.697728,-0.7841157,0.26646566
09-12-2020 12:09:21.845,9.697727,-0.8002758,0.2455173
09-12-2020 12:09:21.849,9.6869545,-0.8080566,0.24671434
09-12-2020 12:09:21.850,9.682167,-0.79069936,0.25030547
09-12-2020 12:09:21.850,9.688152,-0.7703496,0.27903467
09-12-2020 12:09:21.905,9.706706,-0.75239384,0.287414
09-12-2020 12:09:22.058,9.706108,-0.7661599,0.26646566
09-12-2020 12:09:22.062,9.695932,-0.77872896,0.26167744
09-12-2020 12:09:22.063,9.675583,-0.8128449,0.24432023
09-12-2020 12:09:22.064,9.676182,-0.8266109,0.25389662
09-12-2020 12:09:22.106,9.69294,-0.8313991,0.26526862
09-12-2020 12:09:22.255,9.713889,-0.8110492,0.27903467
09-12-2020 12:09:22.257,9.700721,-0.7787289,0.28501993
09-12-2020 12:09:22.258,9.682766,-0.767357,0.26826122
09-12-2020 12:09:22.258,9.682167,-0.74999976,0.24252467
09-12-2020 12:09:22.275,9.689948,-0.76496285,0.24372174
09-12-2020 12:09:22.468,9.694137,-0.7781304,0.25748777
09-12-2020 12:09:22.474,9.689947,-0.7972832,0.2766406
09-12-2020 12:09:22.475,9.692341,-0.8218227,0.2820273
09-12-2020 12:09:22.476,9.700123,-0.8212242,0.2694583
09-12-2020 12:09:22.477,9.6947365,-0.79548764,0.25688925
09-12-2020 12:09:22.667,9.688152,-0.77872896,0.24372171
09-12-2020 12:09:22.668,9.686357,-0.7601747,0.25449517
09-12-2020 12:09:22.669,9.694138,-0.7619703,0.25150254
09-12-2020 12:09:22.670,9.68875,-0.7751378,0.26706418
09-12-2020 12:09:22.672,9.6947365,-0.79608613,0.26467007
09-12-2020 12:09:22.705,9.694736,-0.8020714,0.2694583
09-12-2020 12:09:22.874,9.695932,-0.80326843,0.26347303
09-12-2020 12:09:22.876,9.69294,-0.7948891,0.26885974
09-12-2020 12:09:22.877,9.6953335,-0.7895024,0.25629073
09-12-2020 12:09:22.879,9.689349,-0.7805245,0.25629073
09-12-2020 12:09:22.903,9.688751,-0.7763349,0.2670642
09-12-2020 12:09:23.075,9.695932,-0.79249495,0.26107895
09-12-2020 12:09:23.076,9.692341,-0.7912979,0.2604804
09-12-2020 12:09:23.077,9.690546,-0.79309356,0.26107895
09-12-2020 12:09:23.077,9.696531,-0.7984803,0.27005678
09-12-2020 12:09:23.103,9.689947,-0.7912979,0.26885974
09-12-2020 12:09:23.287,9.691743,-0.7895024,0.25748777
09-12-2020 12:09:23.289,9.691144,-0.78650975,0.24970697
09-12-2020 12:09:23.289,9.692341,-0.78650975,0.2550937
09-12-2020 12:09:23.290,9.689947,-0.7829186,0.26107895
09-12-2020 12:09:23.303,9.742019,-0.79907876,0.17249727
