09-12-2020 12:09:12.818,5.1541696E-4,-9.0866117E-4,4.4287695E-4
09-12-2020 12:09:12.906,5.1541696E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:12.907,2.099846E-4,7.635914E-6,7.483093E-4
09-12-2020 12:09:12.973,2.099846E-4,-6.032288E-4,4.4287695E-4
09-12-2020 12:09:12.975,5.1541696E-4,7.635914E-6,7.483093E-4
09-12-2020 12:09:13.029,-9.544776E-5,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:13.030,5.1541696E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:13.108,2.099846E-4,7.635914E-6,1.3744412E-4
09-12-2020 12:09:13.185,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:13.185,8.208493E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:13.225,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:13.226,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:13.306,2.099846E-4,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:13.310,-9.544776E-5,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:13.385,8.208493E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:13.386,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:13.440,-9.544776E-5,6.185011E-4,-4.7341967E-4
09-12-2020 12:09:13.507,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:13.507,2.099846E-4,-6.032288E-4,1.3744412E-4
09-12-2020 12:09:13.585,-9.544776E-5,-2.9779645E-4,-4.7341967E-4
09-12-2020 12:09:13.586,5.1541696E-4,-9.0866117E-4,-7.788525E-4
09-12-2020 12:09:13.640,-9.544776E-5,6.185011E-4,4.4287695E-4
09-12-2020 12:09:13.707,2.099846E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:13.708,5.1541696E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:13.787,-7.063125E-4,9.23933E-4,4.4287695E-4
09-12-2020 12:09:13.788,-4.0088012E-4,6.185011E-4,1.3744412E-4
09-12-2020 12:09:13.854,5.1541696E-4,-0.0012140935,4.4287695E-4
09-12-2020 12:09:13.855,2.099846E-4,9.23933E-4,1.3744412E-4
09-12-2020 12:09:13.906,2.099846E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:13.987,5.1541696E-4,7.636379E-6,1.3744412E-4
09-12-2020 12:09:13.988,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:14.049,2.099846E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:14.050,2.099846E-4,7.635914E-6,1.3744505E-4
09-12-2020 12:09:14.108,8.208493E-4,-6.032288E-4,7.483093E-4
09-12-2020 12:09:14.196,5.1541696E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:14.198,8.208493E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:14.262,-9.544776E-5,7.635914E-6,1.3744412E-4
09-12-2020 12:09:14.262,5.1541696E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:14.304,2.099846E-4,6.185011E-4,1.3744505E-4
09-12-2020 12:09:14.396,2.099846E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:14.398,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:14.460,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:14.461,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:14.505,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:14.598,5.1541696E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:14.601,5.1541696E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:14.602,5.1541696E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:14.675,5.1541696E-4,-9.0866117E-4,4.4287695E-4
09-12-2020 12:09:14.676,2.099846E-4,7.635914E-6,7.483093E-4
09-12-2020 12:09:14.798,2.099846E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:14.799,2.099846E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:14.799,2.099846E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:14.869,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:14.869,2.099846E-4,6.185011E-4,1.3744412E-4
09-12-2020 12:09:14.995,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:14.996,-9.544776E-5,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:14.996,-4.0088012E-4,9.23933E-4,-1.6798778E-4
09-12-2020 12:09:15.086,8.208493E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:15.087,5.1541696E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:15.104,2.099846E-4,7.635914E-6,-7.788525E-4
09-12-2020 12:09:15.208,-9.544776E-5,3.1306827E-4,-7.788525E-4
09-12-2020 12:09:15.209,-7.063125E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:15.281,-9.544776E-5,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:15.283,2.099846E-4,-0.0015195259,-1.6798778E-4
09-12-2020 12:09:15.306,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:15.404,8.208493E-4,-6.032288E-4,1.3744412E-4
09-12-2020 12:09:15.407,8.208493E-4,3.1306827E-4,-4.734206E-4
09-12-2020 12:09:15.494,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:15.495,-9.544776E-5,-2.9779645E-4,-7.788525E-4
09-12-2020 12:09:15.495,-9.544776E-5,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:15.607,2.099846E-4,6.185011E-4,0.0010537417
09-12-2020 12:09:15.608,2.099846E-4,6.1850064E-4,7.483093E-4
09-12-2020 12:09:15.688,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:15.690,2.099846E-4,7.635914E-6,1.3744412E-4
09-12-2020 12:09:15.691,-9.544776E-5,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:15.806,-4.0088012E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:15.808,5.1541696E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:15.905,5.1541696E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:15.906,-9.544776E-5,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:15.907,-9.544776E-5,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:16.008,5.1541696E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:16.010,2.099846E-4,6.1850064E-4,-1.6798778E-4
09-12-2020 12:09:16.011,-9.544776E-5,6.1850017E-4,1.3744505E-4
09-12-2020 12:09:16.099,5.1541696E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:16.099,2.099846E-4,-0.0012140935,1.3744412E-4
09-12-2020 12:09:16.215,8.208493E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:16.216,2.099846E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:16.217,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:16.308,2.099846E-4,6.185011E-4,-4.734206E-4
09-12-2020 12:09:16.309,5.1541696E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:16.312,8.208493E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:16.417,2.099846E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:16.418,5.1541696E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:16.507,2.099846E-4,-2.9779645E-4,1.3744459E-4
09-12-2020 12:09:16.508,-9.544776E-5,3.1306827E-4,-7.788525E-4
09-12-2020 12:09:16.511,-4.0088012E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:16.615,5.1541696E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:16.616,2.099846E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:16.709,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:16.710,2.099846E-4,-6.032288E-4,1.3744412E-4
09-12-2020 12:09:16.711,2.099846E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:16.816,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:16.817,5.1541696E-4,-6.032288E-4,1.3744412E-4
09-12-2020 12:09:16.911,8.208493E-4,7.635914E-6,-7.788525E-4
09-12-2020 12:09:16.912,0.0011262817,7.635914E-6,-7.788525E-4
09-12-2020 12:09:16.912,5.1541696E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:17.016,5.1541696E-4,-9.0866117E-4,1.3744505E-4
09-12-2020 12:09:17.017,2.099846E-4,-6.032288E-4,1.3744412E-4
09-12-2020 12:09:17.106,-4.0088012E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:17.107,-9.544776E-5,6.1850064E-4,1.3744505E-4
09-12-2020 12:09:17.108,5.1541696E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:17.134,5.1541696E-4,6.185011E-4,1.3744412E-4
09-12-2020 12:09:17.227,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:17.229,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:17.308,-9.544776E-5,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:17.309,2.099846E-4,-2.9779645E-4,-7.788525E-4
09-12-2020 12:09:17.331,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:17.423,2.099846E-4,3.1306827E-4,-4.734206E-4
09-12-2020 12:09:17.424,5.1541696E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:17.509,-7.063125E-4,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:17.510,5.1541696E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:17.546,0.0011262817,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:17.626,2.099846E-4,0.0012293658,-1.6798778E-4
09-12-2020 12:09:17.628,-4.0088012E-4,3.1306827E-4,-4.7341967E-4
09-12-2020 12:09:17.709,2.099846E-4,-0.0015195259,-4.734206E-4
09-12-2020 12:09:17.710,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:17.741,2.099846E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:17.829,2.099846E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:17.830,-9.544776E-5,7.635914E-6,1.3744412E-4
09-12-2020 12:09:17.908,2.099846E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:17.909,8.208493E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:17.957,2.099846E-4,6.1850064E-4,-1.6798778E-4
09-12-2020 12:09:17.958,-9.544776E-5,-6.032288E-4,-4.734206E-4
09-12-2020 12:09:18.027,-0.0010117448,7.635914E-6,1.3744412E-4
09-12-2020 12:09:18.106,2.099846E-4,-6.032288E-4,4.4287695E-4
09-12-2020 12:09:18.107,5.1541696E-4,7.635914E-6,1.3744412E-4
09-12-2020 12:09:18.152,-9.544776E-5,6.1850064E-4,4.4287695E-4
09-12-2020 12:09:18.152,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:18.239,-9.544776E-5,9.23933E-4,-1.6798778E-4
09-12-2020 12:09:18.240,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:18.306,-9.544776E-5,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:18.364,5.1541696E-4,-9.0866117E-4,-0.0010842853
09-12-2020 12:09:18.365,5.1541696E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:18.435,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:18.435,-9.544776E-5,7.635914E-6,4.4287695E-4
09-12-2020 12:09:18.506,-9.544776E-5,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:18.508,2.099846E-4,6.185011E-4,-1.6798778E-4
09-12-2020 12:09:18.561,-4.0088012E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:18.639,-9.544776E-5,-9.0866117E-4,7.483093E-4
09-12-2020 12:09:18.640,2.099846E-4,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:18.705,5.1541696E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:18.706,2.099846E-4,6.185011E-4,-1.6798778E-4
09-12-2020 12:09:18.777,8.208493E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:18.778,2.099846E-4,6.185011E-4,-1.6798778E-4
09-12-2020 12:09:18.836,-9.544776E-5,-2.9779645E-4,-7.788525E-4
09-12-2020 12:09:18.907,2.099846E-4,-9.0866117E-4,-7.788525E-4
09-12-2020 12:09:18.908,5.1541696E-4,7.635914E-6,-4.734206E-4
09-12-2020 12:09:18.974,-9.544776E-5,3.1306827E-4,1.3744505E-4
09-12-2020 12:09:18.975,-4.0088012E-4,3.1306827E-4,1.3744505E-4
09-12-2020 12:09:19.036,5.1541696E-4,-9.0866117E-4,4.4287695E-4
09-12-2020 12:09:19.105,2.099846E-4,-6.032288E-4,7.483093E-4
09-12-2020 12:09:19.105,8.208493E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:19.187,2.099846E-4,9.23933E-4,1.3744412E-4
09-12-2020 12:09:19.189,-9.544776E-5,7.635914E-6,-4.734206E-4
09-12-2020 12:09:19.246,2.099846E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:19.306,5.1541696E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:19.307,5.1541696E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:19.388,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:19.389,2.099846E-4,-2.9779645E-4,1.3744505E-4
09-12-2020 12:09:19.445,5.1541696E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:19.446,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:19.505,8.208493E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:19.598,5.1541696E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:19.598,8.208493E-4,-9.0866117E-4,4.4287695E-4
09-12-2020 12:09:19.643,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:19.645,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:19.710,8.208493E-4,9.23933E-4,-1.6798778E-4
09-12-2020 12:09:19.797,2.099846E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:19.798,2.099846E-4,7.635914E-6,-4.7341967E-4
09-12-2020 12:09:19.799,2.099846E-4,3.1306827E-4,-4.7341967E-4
09-12-2020 12:09:19.846,5.1541696E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:19.906,5.1541696E-4,3.1306827E-4,7.483093E-4
09-12-2020 12:09:20.009,8.208493E-4,-9.0866117E-4,1.3744412E-4
09-12-2020 12:09:20.011,5.1541696E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:20.011,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:20.054,8.208493E-4,-9.0866117E-4,-1.6798778E-4
09-12-2020 12:09:20.110,2.099846E-4,6.185011E-4,-4.734206E-4
09-12-2020 12:09:20.112,2.099846E-4,7.635914E-6,4.4287695E-4
09-12-2020 12:09:20.208,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:20.209,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:20.256,-9.544776E-5,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:20.307,5.1541696E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:20.307,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:20.422,-9.544776E-5,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:20.423,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:20.424,-4.0088012E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:20.507,-9.544776E-5,3.1306827E-4,1.3744505E-4
09-12-2020 12:09:20.508,2.099846E-4,9.23933E-4,-1.6798778E-4
09-12-2020 12:09:20.616,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:20.616,2.099846E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:20.617,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:20.655,2.099846E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:20.705,-4.0088012E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:20.828,-4.0088012E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:20.829,-9.544776E-5,3.1306827E-4,1.3744505E-4
09-12-2020 12:09:20.829,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:20.857,-9.544776E-5,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:20.908,-7.063125E-4,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:21.029,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:21.029,2.099846E-4,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:21.030,-9.544776E-5,-6.032288E-4,-1.6798778E-4
09-12-2020 12:09:21.065,-9.544776E-5,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.107,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.241,2.099846E-4,-6.032288E-4,1.3744505E-4
09-12-2020 12:09:21.242,-4.0088012E-4,6.185011E-4,1.3744412E-4
09-12-2020 12:09:21.243,-9.544776E-5,7.635914E-6,1.3744412E-4
09-12-2020 12:09:21.264,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:21.306,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:21.435,-4.0088012E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.437,0.0011262817,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:21.437,2.099846E-4,-2.9779645E-4,-4.734206E-4
09-12-2020 12:09:21.438,-9.544776E-5,-2.9779645E-4,-4.734206E-4
09-12-2020 12:09:21.506,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.649,-4.0088012E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:21.651,2.099846E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.652,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:21.653,-9.544776E-5,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:21.709,2.099846E-4,-6.032288E-4,1.3744505E-4
09-12-2020 12:09:21.846,5.1541696E-4,-2.9779645E-4,4.4287695E-4
09-12-2020 12:09:21.847,5.1541696E-4,0.0015347977,4.4287695E-4
09-12-2020 12:09:21.847,5.1541696E-4,-2.9779645E-4,-4.7341967E-4
09-12-2020 12:09:21.848,2.099846E-4,0.0018402305,-4.734206E-4
09-12-2020 12:09:21.866,2.099846E-4,7.635914E-6,1.3744412E-4
09-12-2020 12:09:21.904,2.099846E-4,-6.032288E-4,7.483093E-4
09-12-2020 12:09:22.060,2.099846E-4,3.1306827E-4,0.0010537417
09-12-2020 12:09:22.061,5.1541696E-4,-0.0018249582,0.0019700387
09-12-2020 12:09:22.062,2.099846E-4,6.1850017E-4,0.0010537417
09-12-2020 12:09:22.064,5.1541696E-4,0.0012293658,4.4287695E-4
09-12-2020 12:09:22.107,2.099846E-4,6.185011E-4,-1.6798778E-4
09-12-2020 12:09:22.259,-9.544776E-5,6.1850017E-4,-0.0010842844
09-12-2020 12:09:22.260,-9.544776E-5,-6.032288E-4,-7.788525E-4
09-12-2020 12:09:22.261,2.099846E-4,-0.0015195259,-7.788525E-4
09-12-2020 12:09:22.261,2.099846E-4,7.635914E-6,7.4830884E-4
09-12-2020 12:09:22.306,0.0011262817,3.1306827E-4,0.001359174
09-12-2020 12:09:22.470,-9.544776E-5,0.0012293658,0.0010537417
09-12-2020 12:09:22.471,-9.544776E-5,7.635914E-6,7.483093E-4
09-12-2020 12:09:22.472,-9.544776E-5,-9.0866117E-4,4.4287695E-4
09-12-2020 12:09:22.472,2.099846E-4,-2.9779645E-4,-7.788525E-4
09-12-2020 12:09:22.505,-9.544776E-5,-6.032288E-4,-0.00169515
09-12-2020 12:09:22.666,-4.0088012E-4,9.23933E-4,-4.734206E-4
09-12-2020 12:09:22.671,2.099846E-4,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:22.672,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:22.673,-9.544776E-5,3.1306827E-4,1.3744412E-4
09-12-2020 12:09:22.706,-4.0088012E-4,3.1306827E-4,4.4287695E-4
09-12-2020 12:09:22.873,-9.544776E-5,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:22.875,-9.544776E-5,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:22.877,2.099846E-4,-2.9779645E-4,1.3744412E-4
09-12-2020 12:09:22.878,5.1541696E-4,-6.032288E-4,1.3744505E-4
09-12-2020 12:09:22.880,-9.544776E-5,9.23933E-4,1.3744412E-4
09-12-2020 12:09:23.078,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:23.079,-9.544776E-5,-2.9779645E-4,7.483093E-4
09-12-2020 12:09:23.079,5.1541696E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:23.080,-9.544776E-5,9.23933E-4,1.3744505E-4
09-12-2020 12:09:23.081,-9.544776E-5,3.1306827E-4,-1.6798778E-4
09-12-2020 12:09:23.290,-9.544776E-5,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:23.290,2.099846E-4,-6.032288E-4,1.3744505E-4
09-12-2020 12:09:23.291,5.1541696E-4,7.635914E-6,-1.6798778E-4
09-12-2020 12:09:23.291,2.099846E-4,-2.9779645E-4,-1.6798778E-4
09-12-2020 12:09:23.291,2.099846E-4,-2.9779645E-4,-1.6798778E-4
