09-12-2020 12:13:06.628,9.778337,-0.62508106,-0.4047361
09-12-2020 12:13:06.824,9.786716,-0.5557771,-0.28577727
09-12-2020 12:13:07.038,9.788576,-0.571983,-0.1643399
09-12-2020 12:13:07.235,9.789847,-0.5698437,-0.06745352
09-12-2020 12:13:07.451,9.794011,-0.49673548,0.031626306
09-12-2020 12:13:07.651,9.798736,-0.39122456,0.04587439
09-12-2020 12:13:07.862,9.802145,-0.2969484,0.0125637045
09-12-2020 12:13:08.057,9.805365,-0.1556159,0.0314242
09-12-2020 12:13:08.271,9.805944,-0.11304333,0.032668956
09-12-2020 12:13:08.465,9.806432,-0.007896917,0.06497764
09-12-2020 12:13:08.682,9.806144,0.023932772,0.09674084
09-12-2020 12:13:08.876,9.806547,0.04383844,0.010888639
09-12-2020 12:13:09.094,9.804299,0.2116112,-0.036484886
09-12-2020 12:13:09.295,9.802681,0.27874106,-0.011399593
09-12-2020 12:13:09.504,9.80091,0.33537835,-0.0065541486
09-12-2020 12:13:09.706,9.802394,0.28788018,-0.024575438
09-12-2020 12:13:09.919,9.80048,0.34769416,0.010280222
09-12-2020 12:13:10.113,9.802378,0.27698117,0.08401901
09-12-2020 12:13:10.336,9.80164,0.27241713,0.15506026
09-12-2020 12:13:10.530,9.80067,0.26593158,0.21576951
09-12-2020 12:13:10.733,9.8013115,0.19845435,0.25551197
09-12-2020 12:13:10.928,9.8023815,0.23028477,0.17514506
09-12-2020 12:13:11.144,9.803843,0.22697735,0.05951857
09-12-2020 12:13:11.338,9.8062105,0.07319058,-0.057193235
09-12-2020 12:13:11.552,9.805675,-0.03835519,-0.13286917
09-12-2020 12:13:11.752,9.805312,-0.09569601,-0.13069132
09-12-2020 12:13:11.965,9.803429,-0.24024363,-0.07390708
09-12-2020 12:13:12.159,9.803681,-0.24025777,-0.02226568
09-12-2020 12:13:12.373,9.798179,-0.40668213,0.026608834
09-12-2020 12:13:12.572,9.788231,-0.60028964,0.024074579
09-12-2020 12:13:12.785,9.780765,-0.7094772,0.060639895
09-12-2020 12:13:12.980,9.773429,-0.8040641,0.06300726
09-12-2020 12:13:13.196,9.765676,-0.89342827,0.061161835
09-12-2020 12:13:13.398,9.770418,-0.83947057,0.0678332
09-12-2020 12:13:13.614,9.765776,-0.88979596,0.09089181
09-12-2020 12:13:13.803,9.778711,-0.7339511,0.09226125
09-12-2020 12:13:14.017,9.772445,-0.79532653,0.19280593
09-12-2020 12:13:14.220,9.771172,-0.780166,0.2931321
09-12-2020 12:13:14.428,9.759931,-0.8921467,0.34381413
09-12-2020 12:13:14.624,9.761572,-0.87139916,0.35036805
09-12-2020 12:13:14.838,9.764972,-0.81900084,0.38072047
09-12-2020 12:13:15.032,9.759972,-0.8788555,0.3754268
09-12-2020 12:13:15.259,9.767579,-0.7947485,0.36488736
09-12-2020 12:13:15.445,9.749677,-0.98739225,0.37314138
09-12-2020 12:13:15.664,9.769364,-0.57404745,0.6327551
09-12-2020 12:13:15.863,9.781457,-0.40549803,0.5736267
09-12-2020 12:13:16.070,9.775415,-0.572714,0.5325667
09-12-2020 12:13:16.275,9.777484,-0.56125635,0.50615585
09-12-2020 12:13:16.488,9.778374,-0.56695324,0.48204288
09-12-2020 12:13:16.672,9.773928,-0.61426926,0.51323026
09-12-2020 12:13:16.888,9.755897,-0.8345182,0.5444675
09-12-2020 12:13:17.090,9.778054,-0.65395045,0.36384758
09-12-2020 12:13:17.298,9.790636,-0.49070638,0.2702333
09-12-2020 12:13:17.497,9.780126,-0.64463085,0.32246065
09-12-2020 12:13:17.717,9.784964,-0.59087497,0.2752033
09-12-2020 12:13:17.906,9.787193,-0.5800732,0.21154496
09-12-2020 12:13:18.125,9.786907,-0.59985113,0.16437195
09-12-2020 12:13:18.316,9.785001,-0.6287632,0.16967428
09-12-2020 12:13:18.533,9.790451,-0.54870707,0.1280036
09-12-2020 12:13:18.726,9.791501,-0.5291337,0.13005984
09-12-2020 12:13:18.942,9.788094,-0.59561616,0.09418788
09-12-2020 12:13:19.136,9.790064,-0.5644073,0.08045944
09-12-2020 12:13:19.352,9.791856,-0.5371741,0.03720534
09-12-2020 12:13:19.548,9.795202,-0.4643832,-0.093476795
09-12-2020 12:13:19.762,9.790676,-0.51436484,-0.22015522
09-12-2020 12:13:19.957,9.792792,-0.41217887,-0.31893125
09-12-2020 12:13:20.173,9.787203,-0.4907612,-0.37442616
09-12-2020 12:13:20.369,9.783557,-0.48852408,-0.46232125
09-12-2020 12:13:20.584,9.782676,-0.45790112,-0.5098644
09-12-2020 12:13:20.785,9.786975,-0.43947124,-0.4385967
09-12-2020 12:13:20.994,9.774204,-0.5894025,-0.5365927
09-12-2020 12:13:21.193,9.780278,-0.54675555,-0.46650746
09-12-2020 12:13:21.409,9.777069,-0.6120402,-0.4524264
09-12-2020 12:13:21.598,9.770463,-0.697604,-0.4709478
09-12-2020 12:13:21.815,9.773002,-0.67317206,-0.45347825
09-12-2020 12:13:22.011,9.77621,-0.6756703,-0.3736231
09-12-2020 12:13:22.224,9.773534,-0.70151806,-0.39532322
09-12-2020 12:13:22.424,9.780039,-0.6208582,-0.3684435
09-12-2020 12:13:22.638,9.773226,-0.7181909,-0.3723573
09-12-2020 12:13:22.836,9.764181,-0.8466034,-0.33825916
09-12-2020 12:13:23.044,9.767136,-0.8370769,-0.26971892
09-12-2020 12:13:23.245,9.768342,-0.83244455,-0.23856775
09-12-2020 12:13:23.456,9.770071,-0.82694995,-0.17961033
09-12-2020 12:13:23.653,9.769847,-0.8381864,-0.1338967
09-12-2020 12:13:23.871,9.77367,-0.7924555,0.1333636
09-12-2020 12:13:24.062,9.786018,-0.63132644,0.075224645
09-12-2020 12:13:24.281,9.776215,-0.7687123,0.07137709
09-12-2020 12:13:24.474,9.777062,-0.76113605,-0.010639175
09-12-2020 12:13:24.687,9.789543,-0.5784249,-0.025330983
09-12-2020 12:13:24.887,9.783738,-0.6698687,0.011350104
09-12-2020 12:13:25.101,9.784777,-0.62408483,0.19757928
09-12-2020 12:13:25.293,9.78164,-0.6369833,0.2900963
09-12-2020 12:13:25.513,9.782057,-0.6784354,0.14653033
09-12-2020 12:13:25.707,9.786804,-0.59174985,0.19670054
09-12-2020 12:13:25.922,9.785811,-0.5989061,0.22268346
09-12-2020 12:13:26.114,9.783248,-0.6361289,0.23193115
09-12-2020 12:13:26.328,9.7871,-0.59850156,0.15762095
09-12-2020 12:13:26.528,9.782576,-0.68649954,0.017668234
09-12-2020 12:13:26.739,9.783769,-0.6693889,0.012883136
09-12-2020 12:13:26.936,9.782345,-0.6888856,-0.03943454
09-12-2020 12:13:27.149,9.782224,-0.68804276,-0.07120272
09-12-2020 12:13:27.349,9.774377,-0.73701876,-0.29790407
09-12-2020 12:13:27.560,9.776916,-0.730084,-0.22204673
09-12-2020 12:13:27.755,9.779051,-0.7104961,-0.18908168
09-12-2020 12:13:27.970,9.777674,-0.7389072,-0.1467124
09-12-2020 12:13:28.165,9.77966,-0.7228015,-0.07861731
09-12-2020 12:13:28.383,9.774094,-0.7917568,0.10289914
09-12-2020 12:13:28.576,9.778837,-0.7204125,0.1603917
09-12-2020 12:13:28.791,9.778207,-0.73689634,0.1185572
09-12-2020 12:13:28.987,9.779049,-0.7303099,0.08507036
09-12-2020 12:13:29.205,9.775957,-0.77497804,0.0215529
09-12-2020 12:13:29.396,9.77749,-0.75565,0.008247314
09-12-2020 12:13:29.612,9.774671,-0.7913017,0.0053172507
09-12-2020 12:13:29.811,9.776382,-0.744073,-0.19770634
09-12-2020 12:13:30.027,9.77417,-0.7805233,-0.16358937
09-12-2020 12:13:30.225,9.778027,-0.7451101,-0.07340117
09-12-2020 12:13:30.432,9.77575,-0.7770621,0.035555243
09-12-2020 12:13:30.629,9.781559,-0.69851226,0.059655603
09-12-2020 12:13:30.847,9.780988,-0.7076394,-0.043786585
09-12-2020 12:13:31.039,9.771313,-0.82374585,0.11519546
09-12-2020 12:13:31.252,9.795282,-0.47154772,-0.02155169
09-12-2020 12:13:31.451,9.783347,-0.6674187,-0.105226904
09-12-2020 12:13:31.666,9.770808,-0.82960224,-0.11597208
09-12-2020 12:13:31.860,9.784464,-0.63984793,-0.15892766
09-12-2020 12:13:32.076,9.782829,-0.6819622,0.039796438
09-12-2020 12:13:32.270,9.770704,-0.8376658,0.045074992
09-12-2020 12:13:32.485,9.775553,-0.7775756,0.0658013
09-12-2020 12:13:32.682,9.777405,-0.75548375,0.044423826
09-12-2020 12:13:32.895,9.774587,-0.79226273,0.013158479
09-12-2020 12:13:33.094,9.775059,-0.78601176,-0.02845601
09-12-2020 12:13:33.308,9.7787075,-0.73515815,-0.08255913
09-12-2020 12:13:33.502,9.77552,-0.7763422,-0.08292947
09-12-2020 12:13:33.718,9.762995,-0.86591446,-0.32330725
09-12-2020 12:13:33.912,9.764772,-0.8430277,-0.32999685
09-12-2020 12:13:34.128,9.766552,-0.803715,-0.37269333
09-12-2020 12:13:34.322,9.761497,-0.86022,-0.37894535
09-12-2020 12:13:34.539,9.768788,-0.8172341,-0.27072194
09-12-2020 12:13:34.732,9.761506,-0.9096963,-0.23630261
09-12-2020 12:13:34.948,9.772099,-0.7990403,-0.1949276
09-12-2020 12:13:35.143,9.770226,-0.8003848,-0.269198
09-12-2020 12:13:35.357,9.774446,-0.7472767,-0.26866618
09-12-2020 12:13:35.553,9.7732935,-0.75632155,-0.2847729
09-12-2020 12:13:35.776,9.778656,-0.67611706,-0.30186293
09-12-2020 12:13:35.965,9.779226,-0.6790037,-0.2758171
09-12-2020 12:13:36.180,9.779018,-0.69019324,-0.25462347
09-12-2020 12:13:36.375,9.78008,-0.6528365,-0.30698442
09-12-2020 12:13:36.591,9.775928,-0.68757224,-0.3589714
09-12-2020 12:13:36.785,9.771399,-0.7735843,-0.3028381
09-12-2020 12:13:36.999,9.772376,-0.78911036,-0.2198757
09-12-2020 12:13:37.197,9.774519,-0.7479568,-0.2640573
09-12-2020 12:13:37.412,9.779881,-0.6836004,-0.23877306
09-12-2020 12:13:37.607,9.778555,-0.709124,-0.21772717
09-12-2020 12:13:37.829,9.769151,-0.83058524,-0.21023993
09-12-2020 12:13:38.019,9.763657,-0.9017369,-0.16813019
09-12-2020 12:13:38.237,9.770646,-0.80847764,-0.22631031
09-12-2020 12:13:38.431,9.7701235,-0.8217885,-0.19934358
09-12-2020 12:13:38.642,9.768872,-0.8331774,-0.21292588
09-12-2020 12:13:38.836,9.772264,-0.8018322,-0.17407377
09-12-2020 12:13:39.052,9.7706175,-0.8193575,-0.18460655
09-12-2020 12:13:39.248,9.777557,-0.7448989,-0.12200703
09-12-2020 12:13:39.463,9.781518,-0.69194335,-0.11619673
09-12-2020 12:13:39.658,9.782611,-0.64591134,-0.23176348
09-12-2020 12:13:39.876,9.782649,-0.67233604,-0.13468851
09-12-2020 12:13:40.071,9.784932,-0.6501784,-0.0523171
09-12-2020 12:13:40.287,9.786024,-0.628391,-0.09608932
09-12-2020 12:13:40.483,9.783286,-0.6751469,-0.043556936
09-12-2020 12:13:40.697,9.784754,-0.65417576,-0.032259785
09-12-2020 12:13:40.889,9.7832775,-0.67633027,-0.021267269
09-12-2020 12:13:41.108,9.7795515,-0.72322124,-0.08781776
09-12-2020 12:13:41.301,9.777777,-0.75193065,0.008542329
09-12-2020 12:13:41.519,9.7740135,-0.7991619,0.01963642
09-12-2020 12:13:41.722,9.762532,-0.9251297,0.08660994
09-12-2020 12:13:41.925,9.7441635,-1.0835525,0.21812369
09-12-2020 12:13:42.128,9.746028,-1.0208416,0.3784534
09-12-2020 12:13:42.346,9.73117,-1.0489976,0.6118279
09-12-2020 12:13:42.536,9.7296295,-1.0513457,0.6319594
09-12-2020 12:13:42.745,9.7210045,-1.0373384,0.7722665
09-12-2020 12:13:42.941,9.705239,-1.1789951,0.76726407
09-12-2020 12:13:43.155,9.713474,-1.0518253,0.8440707
09-12-2020 12:13:43.354,9.709807,-1.0936636,0.83302814
09-12-2020 12:13:43.567,9.715233,-1.0470784,0.8296142
09-12-2020 12:13:43.765,9.681401,-1.2176491,0.9788733
09-12-2020 12:13:43.976,9.720446,-1.0325546,0.7855822
09-12-2020 12:13:44.174,9.737056,-0.97459245,0.64055663
09-12-2020 12:13:44.386,9.747161,-0.92598724,0.55298483
09-12-2020 12:13:44.583,9.750823,-0.85949266,0.5942434
09-12-2020 12:13:44.797,9.749848,-0.8575143,0.6127969
09-12-2020 12:13:44.994,9.753908,-0.8426937,0.56702924
09-12-2020 12:13:45.207,9.7561,-0.85211194,0.5126534
09-12-2020 12:13:45.412,9.758487,-0.86450243,0.44153237
09-12-2020 12:13:45.628,9.774417,-0.74854,0.2661509
09-12-2020 12:13:45.819,9.775475,-0.77258873,0.1165143
09-12-2020 12:13:46.030,9.776632,-0.7457441,0.17806624
09-12-2020 12:13:46.224,9.7782345,-0.7370928,0.114952594
09-12-2020 12:13:46.448,9.780177,-0.712069,0.10712239
09-12-2020 12:13:46.637,9.79237,-0.50215167,0.16655785
09-12-2020 12:13:46.858,9.792254,-0.50731605,0.15740344
09-12-2020 12:13:47.052,9.792583,-0.4963845,0.17115016
09-12-2020 12:13:47.264,9.791639,-0.49172944,0.2288919
09-12-2020 12:13:47.463,9.79384,-0.41071934,0.28703812
09-12-2020 12:13:47.674,9.792475,-0.37120223,0.37421316
09-12-2020 12:13:47.871,9.780796,-0.57250816,0.42267206
09-12-2020 12:13:48.094,9.778485,-0.6129688,0.4193886
09-12-2020 12:13:48.279,9.777213,-0.60954386,0.4527029
09-12-2020 12:13:48.501,9.77434,-0.6914417,0.39315352
09-12-2020 12:13:48.701,9.775699,-0.6874201,0.36546823
09-12-2020 12:13:48.908,9.774768,-0.725211,0.31363955
09-12-2020 12:13:49.098,9.7703705,-0.75012547,0.38415274
09-12-2020 12:13:49.317,9.763675,-0.8121046,0.42603874
09-12-2020 12:13:49.510,9.77046,-0.7418605,0.39768943
09-12-2020 12:13:49.725,9.770041,-0.73271835,0.42401695
09-12-2020 12:13:49.919,9.76445,-0.79130256,0.44693407
09-12-2020 12:13:50.134,9.771925,-0.68008876,0.46620512
09-12-2020 12:13:50.328,9.768351,-0.6592126,0.56138676
09-12-2020 12:13:50.543,9.761614,-0.73542356,0.5834659
09-12-2020 12:13:50.742,9.770542,-0.627673,0.5593956
09-12-2020 12:13:50.957,9.762797,-0.68324554,0.62558126
09-12-2020 12:13:51.155,9.762233,-0.69699705,0.6191879
09-12-2020 12:13:51.373,9.767032,-0.6131603,0.63206995
09-12-2020 12:13:51.567,9.763074,-0.66538507,0.6403427
09-12-2020 12:13:51.780,9.765074,-0.643937,0.6317169
09-12-2020 12:13:51.973,9.751589,-0.77398324,0.69127554
09-12-2020 12:13:52.186,9.747079,-0.74574286,0.78020954
09-12-2020 12:13:52.381,9.764982,-0.6134418,0.6627211
09-12-2020 12:13:52.598,9.757242,-0.68235415,0.70781654
09-12-2020 12:13:52.793,9.7557535,-0.7765208,0.6266272
09-12-2020 12:13:53.009,9.7599125,-0.73607606,0.610489
09-12-2020 12:13:53.204,9.7614155,-0.6473636,0.6826961
09-12-2020 12:13:53.419,9.760434,-0.64402795,0.6996774
09-12-2020 12:13:53.612,9.753821,-0.75282484,0.683092
09-12-2020 12:13:53.829,9.759402,-0.7237406,0.632961
09-12-2020 12:13:54.024,9.757163,-0.7309169,0.65871835
09-12-2020 12:13:54.237,9.754784,-0.73756135,0.6859828
09-12-2020 12:13:54.432,9.757809,-0.68315417,0.69919056
09-12-2020 12:13:54.647,9.766486,-0.6185056,0.635285
09-12-2020 12:13:54.847,9.755863,-0.78135806,0.6188667
09-12-2020 12:13:55.059,9.752104,-0.87665606,0.54618776
09-12-2020 12:13:55.256,9.759936,-0.88785964,0.35460564
09-12-2020 12:13:55.472,9.767028,-0.77634877,0.41573548
09-12-2020 12:13:55.671,9.774869,-0.6692886,0.41757238
09-12-2020 12:13:55.885,9.7751665,-0.71671575,0.32065552
09-12-2020 12:13:56.076,9.768301,-0.7948479,0.34481892
09-12-2020 12:13:56.291,9.751823,-0.9571307,0.39525893
09-12-2020 12:13:56.486,9.752879,-0.939107,0.41208097
09-12-2020 12:13:56.705,9.765854,-0.83850664,0.30886167
09-12-2020 12:13:56.901,9.7786045,-0.6175813,0.4097244
09-12-2020 12:13:57.111,9.775001,-0.6594978,0.42990372
09-12-2020 12:13:57.305,9.769457,-0.77634203,0.3540906
09-12-2020 12:13:57.524,9.764061,-0.87817985,0.24963267
09-12-2020 12:13:57.720,9.76585,-0.82671505,0.3392773
09-12-2020 12:13:57.933,9.772267,-0.73672646,0.3611343
09-12-2020 12:13:58.126,9.781198,-0.6702446,0.22210437
09-12-2020 12:13:58.346,9.784962,-0.519426,0.3938312
09-12-2020 12:13:58.539,9.772904,-0.7418783,0.33216485
09-12-2020 12:13:58.757,9.775446,-0.7306913,0.27775553
09-12-2020 12:13:58.948,9.776828,-0.7089803,0.28524724
09-12-2020 12:13:59.162,9.769169,-0.80538774,0.2916774
09-12-2020 12:13:59.360,9.778859,-0.70717084,0.21025255
09-12-2020 12:13:59.575,9.780969,-0.67549735,0.21616131
09-12-2020 12:13:59.773,9.777421,-0.7199498,0.23261243
09-12-2020 12:13:59.986,9.780433,-0.6767159,0.23573092
09-12-2020 12:14:00.184,9.775451,-0.7613878,0.17676598
09-12-2020 12:14:00.401,9.77971,-0.70893526,0.15836936
09-12-2020 12:14:00.595,9.7914715,-0.50032234,0.21714965
09-12-2020 12:14:00.812,9.786736,-0.6001924,0.17307785
09-12-2020 12:14:01.006,9.782286,-0.6764975,0.14009424
09-12-2020 12:14:01.222,9.780217,-0.7060628,0.13863651
09-12-2020 12:14:01.410,9.786453,-0.6253616,0.06810795
09-12-2020 12:14:01.625,9.800534,-0.28640854,-0.19462441
09-12-2020 12:14:01.823,9.785237,-0.6334611,0.13509268
09-12-2020 12:14:02.044,9.787618,-0.60676014,0.068993315
09-12-2020 12:14:02.241,9.793649,-0.49971452,0.071590036
09-12-2020 12:14:02.457,9.799111,-0.38093093,0.051777776
09-12-2020 12:14:02.644,9.791423,-0.541331,-0.073481865
09-12-2020 12:14:02.864,9.792203,-0.52993774,-0.04799739
09-12-2020 12:14:03.054,9.794213,-0.48632175,-0.0852915
09-12-2020 12:14:03.274,9.791201,-0.5250643,-0.16457628
09-12-2020 12:14:03.476,9.789407,-0.5714585,-0.1065087
09-12-2020 12:14:03.679,9.789986,-0.5705815,-0.031789307
09-12-2020 12:14:03.874,9.791936,-0.53262055,0.06850583
09-12-2020 12:14:04.088,9.7907915,-0.5515965,-0.08078979
09-12-2020 12:14:04.283,9.786651,-0.62578505,0.015468638
09-12-2020 12:14:04.498,9.787462,-0.6009714,0.12167451
09-12-2020 12:14:04.696,9.7935095,-0.5046324,0.053851027
09-12-2020 12:14:04.908,9.784493,-0.65858585,-0.01808002
09-12-2020 12:14:05.105,9.784879,-0.65303504,0.008288701
09-12-2020 12:14:05.320,9.7894945,-0.5691786,0.11054642
09-12-2020 12:14:05.519,9.785199,-0.6380444,0.114766106
09-12-2020 12:14:05.730,9.78729,-0.6067789,0.10557877
09-12-2020 12:14:05.923,9.788346,-0.58109367,0.14488171
09-12-2020 12:14:06.142,9.789254,-0.552239,0.18954943
09-12-2020 12:14:06.337,9.7845125,-0.5941201,0.28411242
09-12-2020 12:14:06.552,9.786117,-0.5444486,0.3254105
09-12-2020 12:14:06.747,9.78593,-0.5464421,0.32768157
09-12-2020 12:14:06.965,9.771586,-0.66987664,0.48760214
09-12-2020 12:14:07.161,9.781861,-0.36018485,0.5965225
09-12-2020 12:14:07.375,9.780113,-0.35639855,0.62669057
09-12-2020 12:14:07.568,9.771424,-0.63262165,0.5379919
09-12-2020 12:14:07.783,9.7711315,-0.64033866,0.5341804
09-12-2020 12:14:07.984,9.780184,-0.45222077,0.56024826
09-12-2020 12:14:08.200,9.774534,-0.57648623,0.54454315
09-12-2020 12:14:08.389,9.7737465,-0.60417056,0.5284525
09-12-2020 12:14:08.605,9.761562,-0.6819022,0.64598703
09-12-2020 12:14:08.804,9.7674,-0.637376,0.60170037
09-12-2020 12:14:09.018,9.776321,-0.53278506,0.55684626
09-12-2020 12:14:09.215,9.767737,-0.6283601,0.60568917
09-12-2020 12:14:09.424,9.77014,-0.65995085,0.52842534
09-12-2020 12:14:09.626,9.774022,-0.5911266,0.5379915
09-12-2020 12:14:09.838,9.777691,-0.5593043,0.5043151
09-12-2020 12:14:10.035,9.780219,-0.58859694,0.4138187
09-12-2020 12:14:10.250,9.780366,-0.60629815,0.38371179
09-12-2020 12:14:10.449,9.780416,-0.6272387,0.34704196
09-12-2020 12:14:10.661,9.787215,-0.5997814,0.14514078
09-12-2020 12:14:10.851,9.781019,-0.7070489,0.046203937
09-12-2020 12:14:11.072,9.7794485,-0.7288403,0.03963112
09-12-2020 12:14:11.263,9.780358,-0.71712625,0.026896695
09-12-2020 12:14:11.474,9.77806,-0.7458818,-0.06009441
09-12-2020 12:14:11.670,9.785063,-0.64066225,-0.11173373
09-12-2020 12:14:11.886,9.789537,-0.5742588,-0.07468651
09-12-2020 12:14:12.086,9.790476,-0.5580489,0.07446248
09-12-2020 12:14:12.295,9.789106,-0.5535124,0.19344446
09-12-2020 12:14:12.490,9.780517,-0.6818629,0.21668912
09-12-2020 12:14:12.706,9.785649,-0.5658314,0.30211642
09-12-2020 12:14:12.903,9.783873,-0.5690292,0.34990078
09-12-2020 12:14:13.116,9.784826,-0.5732238,0.31462118
09-12-2020 12:14:13.312,9.78189,-0.6246838,0.3078565
09-12-2020 12:14:13.527,9.781557,-0.62282044,0.32194892
09-12-2020 12:14:13.724,9.780344,-0.6511007,0.30218238
09-12-2020 12:14:13.939,9.776467,-0.63563585,0.4324877
09-12-2020 12:14:14.132,9.77054,-0.644981,0.53937817
09-12-2020 12:14:14.350,9.762335,-0.69614303,0.6185289
09-12-2020 12:14:14.548,9.758857,-0.6538187,0.7124804
09-12-2020 12:14:14.763,9.749763,-0.72920704,0.76209354
09-12-2020 12:14:14.959,9.747773,-0.6316321,0.8673826
09-12-2020 12:14:15.173,9.742149,-0.6486692,0.9165909
09-12-2020 12:14:15.365,9.731578,-0.6756674,1.0051117
09-12-2020 12:14:15.579,9.721558,-0.62768537,1.1259342
09-12-2020 12:14:15.774,9.7092495,-0.616088,1.2334092
09-12-2020 12:14:15.997,9.698932,-0.5662003,1.3343661
09-12-2020 12:14:16.193,9.681883,-0.5986362,1.4398535
09-12-2020 12:14:16.402,9.674417,-0.5202979,1.5183331
09-12-2020 12:14:16.596,9.712165,-0.5661347,1.2343982
09-12-2020 12:14:16.812,9.717948,-0.57373065,1.1843601
09-12-2020 12:14:17.010,9.723303,-0.5727554,1.1400517
09-12-2020 12:14:17.227,9.7282095,-0.5788467,1.0941987
09-12-2020 12:14:17.419,9.755461,-0.58757186,0.8100191
09-12-2020 12:14:17.635,9.770273,-0.5903135,0.6030539
09-12-2020 12:14:17.834,9.777161,-0.59932214,0.4672477
09-12-2020 12:14:18.044,9.780788,-0.59955376,0.3835279
09-12-2020 12:14:18.247,9.782578,-0.6028155,0.3289038
09-12-2020 12:14:18.453,9.784057,-0.60377496,0.27944884
09-12-2020 12:14:18.648,9.784705,-0.6040994,0.25493336
09-12-2020 12:14:18.863,9.785063,-0.60379606,0.24162559
09-12-2020 12:14:19.059,9.78503,-0.6067559,0.23540089
09-12-2020 12:14:19.277,9.785654,-0.6025391,0.21977925
09-12-2020 12:14:19.470,9.785466,-0.6064843,0.2172935
09-12-2020 12:14:19.684,9.785568,-0.60624516,0.21332261
09-12-2020 12:14:19.888,9.785482,-0.6064989,0.21649891
09-12-2020 12:14:20.094,9.785731,-0.605824,0.20695138
09-12-2020 12:14:20.295,9.785691,-0.6061956,0.20777258
09-12-2020 12:14:20.504,9.785775,-0.6039464,0.21034949
09-12-2020 12:14:20.703,9.785593,-0.6050682,0.21551579
09-12-2020 12:14:20.917,9.7858925,-0.6039395,0.20478873
09-12-2020 12:14:21.110,9.78591,-0.6026033,0.20791207
09-12-2020 12:14:21.325,9.785511,-0.60709345,0.21353249
09-12-2020 12:14:21.524,9.7857,-0.60285217,0.21689633
09-12-2020 12:14:21.737,9.785989,-0.60190547,0.20623347
09-12-2020 12:14:21.934,9.785709,-0.60531616,0.20943178
09-12-2020 12:14:22.145,9.785585,-0.6048445,0.21651374
09-12-2020 12:14:22.348,9.785508,-0.60629636,0.21594049
09-12-2020 12:14:22.556,9.785843,-0.60335076,0.20893753
09-12-2020 12:14:22.754,9.7857895,-0.603188,0.21184947
09-12-2020 12:14:22.969,9.785459,-0.60673773,0.21690756
09-12-2020 12:14:23.163,9.785666,-0.6041569,0.21477173
09-12-2020 12:14:23.377,9.785745,-0.60502017,0.20862286
09-12-2020 12:14:23.577,9.785743,-0.6036354,0.21270883
09-12-2020 12:14:23.787,9.785344,-0.607603,0.21966812
09-12-2020 12:14:23.982,9.785785,-0.6034315,0.21136367
09-12-2020 12:14:24.201,9.7856655,-0.60650957,0.20803945
09-12-2020 12:14:24.394,9.78576,-0.60288095,0.2140736
