09-12-2020 12:19:16.843,9.792932,-0.51711446,0.03828428
09-12-2020 12:19:17.057,9.795824,-0.45403257,0.07802184
09-12-2020 12:19:17.260,9.791782,-0.53337413,0.08308892
09-12-2020 12:19:17.471,9.79218,-0.52574074,0.08478647
09-12-2020 12:19:17.667,9.781676,-0.6898851,0.115072034
09-12-2020 12:19:17.879,9.768306,-0.8225487,0.27202404
09-12-2020 12:19:18.083,9.785347,-0.5655596,0.31226382
09-12-2020 12:19:18.294,9.804288,-0.11909439,-0.17925334
09-12-2020 12:19:18.485,9.787529,-0.61184305,0.01723948
09-12-2020 12:19:18.701,9.769809,-0.84671736,0.06553405
09-12-2020 12:19:18.896,9.772771,-0.70922965,0.40041348
09-12-2020 12:19:19.116,9.790394,-0.5063742,0.24932738
09-12-2020 12:19:19.306,9.787177,-0.54917216,0.28280705
09-12-2020 12:19:19.521,9.7860985,-0.60138375,0.20244451
09-12-2020 12:19:19.715,9.782788,-0.6720939,0.12544832
09-12-2020 12:19:19.933,9.791063,-0.53173834,0.1507216
09-12-2020 12:19:20.127,9.797775,-0.41312268,0.057649083
09-12-2020 12:19:20.344,9.789911,-0.55806965,0.12874223
09-12-2020 12:19:20.538,9.790561,-0.55704165,0.07082529
09-12-2020 12:19:20.758,9.792231,-0.53160703,-0.0018424179
09-12-2020 12:19:20.951,9.787692,-0.6060252,-0.06475473
09-12-2020 12:19:21.165,9.793016,-0.5092181,-0.08901917
09-12-2020 12:19:21.358,9.794371,-0.4816261,0.09341773
09-12-2020 12:19:21.577,9.793964,-0.49766117,0.0310502
09-12-2020 12:19:21.767,9.793551,-0.4889415,0.13291089
09-12-2020 12:19:21.983,9.794785,-0.44504467,0.1857422
09-12-2020 12:19:22.183,9.796766,-0.33520445,0.28528953
09-12-2020 12:19:22.393,9.800831,-0.25106916,0.22593409
09-12-2020 12:19:22.589,9.801331,-0.22273037,0.23386653
09-12-2020 12:19:22.805,9.798034,-0.30069825,0.2801802
09-12-2020 12:19:23.005,9.799171,-0.26970306,0.27182984
09-12-2020 12:19:23.217,9.79759,-0.27340508,0.32071558
09-12-2020 12:19:23.411,9.794703,-0.29801944,0.38127488
09-12-2020 12:19:23.624,9.792711,-0.33152112,0.40408638
09-12-2020 12:19:23.825,9.790489,-0.3558205,0.43600184
09-12-2020 12:19:24.035,9.787679,-0.35327125,0.49692237
09-12-2020 12:19:24.232,9.766195,-0.42234662,0.78322935
09-12-2020 12:19:24.444,9.74116,-0.510946,1.0095072
09-12-2020 12:19:24.642,9.721624,-0.509753,1.1834525
09-12-2020 12:19:24.856,9.709024,-0.49364054,1.2890105
09-12-2020 12:19:25.052,9.6981325,-0.5384735,1.3515446
09-12-2020 12:19:25.266,9.684348,-0.53547525,1.4481232
09-12-2020 12:19:25.464,9.674804,-0.55392843,1.5039032
09-12-2020 12:19:25.680,9.671166,-0.5431215,1.5309893
09-12-2020 12:19:25.872,9.697549,-0.5683034,1.3434969
09-12-2020 12:19:26.088,9.704966,-0.5787696,1.2841538
09-12-2020 12:19:26.284,9.71351,-0.5724988,1.2207955
09-12-2020 12:19:26.498,9.720022,-0.5778973,1.1651618
09-12-2020 12:19:26.694,9.726633,-0.5744874,1.110393
09-12-2020 12:19:26.912,9.758388,-0.58487403,0.7759925
09-12-2020 12:19:27.108,9.772398,-0.6078121,0.5487942
09-12-2020 12:19:27.322,9.779796,-0.6055141,0.39917213
09-12-2020 12:19:27.515,9.782728,-0.61401397,0.3026706
09-12-2020 12:19:27.731,9.784841,-0.61433387,0.22330771
09-12-2020 12:19:27.927,9.785129,-0.62433016,0.17845246
09-12-2020 12:19:28.141,9.78631,-0.6127911,0.15170708
09-12-2020 12:19:28.338,9.785776,-0.62531793,0.13392885
09-12-2020 12:19:28.552,9.78641,-0.6190175,0.1156519
09-12-2020 12:19:28.751,9.786451,-0.6201888,0.105537154
09-12-2020 12:19:28.967,9.786312,-0.6232477,0.1002685
09-12-2020 12:19:29.162,9.786432,-0.62200785,0.096085586
09-12-2020 12:19:29.379,9.786661,-0.6200147,0.08507788
